第0世代
f1,f2,first_soc,front
105.255,20.1203,100,0
time
43.16,82.268
soc
64,38
f1,f2,first_soc,front
105.123,20.2705,100,0
time
43.16,62.9177
soc
58,66
f1,f2,first_soc,front
114.191,11.5601,100,0
time
44.52,82.6445,98.4685
soc
57,36,36
f1,f2,first_soc,front
110.076,14.1184,100,0
time
44.52
soc
79
f1,f2,first_soc,front
113.08,11.6629,100,0
time
40.44,66.6787,80.2436
soc
54,43,55
f1,f2,first_soc,front
112.618,11.7025,100,0
time
37.72,77.1209
soc
74,62
f1,f2,first_soc,front
105.123,20.2705,100,0
time
43.16,62.4126
soc
57,66
f1,f2,first_soc,front
112.618,11.7025,100,0
time
37.72,76.6159
soc
73,62
f1,f2,first_soc,front
109.571,14.6959,100,0
time
44.52
soc
78
f1,f2,first_soc,front
114.191,11.5601,100,0
time
44.52,82.1395,97.9634
soc
56,35,36
f1,f2,first_soc,front
113.563,11.563,100,0
time
45.88,73.067
soc
68,78
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
112.618,11.7025,100,0
time
37.72,76.6159
soc
73,62
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
113.08,11.6629,100,0
time
40.44,66.6787,80.2436
soc
54,43,55
f1,f2,first_soc,front
113.08,11.6629,100,0
time
40.44,66.6787,80.2436
soc
54,43,55
f1,f2,first_soc,front
105.707,19.1147,100,0
time
45.88
soc
68
f1,f2,first_soc,front
105.707,19.1147,100,0
time
45.88
soc
68
f1,f2,first_soc,front
105.707,19.1147,100,0
time
45.88
soc
68
f1,f2,first_soc,front
105.707,19.1147,100,0
time
45.88
soc
68
f1,f2,first_soc,front
105.707,19.1147,100,0
time
45.88
soc
68
f1,f2,first_soc,front
106.717,17.9597,100,0
time
45.88
soc
70
f1,f2,first_soc,front
107.727,16.8047,100,0
time
45.88
soc
72
f1,f2,first_soc,front
107.727,16.8047,100,0
time
45.88
soc
72
f1,f2,first_soc,front
107.727,16.8047,100,0
time
45.88
soc
72
f1,f2,first_soc,front
112.553,11.7747,100,0
time
45.88,73.067
soc
68,76
f1,f2,first_soc,front
112.618,11.7025,100,0
time
37.72,77.1209
soc
74,62
f1,f2,first_soc,front
112.618,11.7025,100,0
time
37.72,77.1209
soc
74,62
f1,f2,first_soc,front
112.618,11.7025,100,0
time
37.72,76.6159
soc
73,62
f1,f2,first_soc,front
106.717,17.9597,100,0
time
45.88
soc
70
f1,f2,first_soc,front
106.717,17.9597,100,0
time
45.88
soc
70
f1,f2,first_soc,front
106.717,17.9597,100,0
time
45.88
soc
70
f1,f2,first_soc,front
106.717,17.9597,100,0
time
45.88
soc
70
f1,f2,first_soc,front
106.717,17.9597,100,0
time
45.88
soc
70
f1,f2,first_soc,front
106.717,17.9597,100,0
time
45.88
soc
70
f1,f2,first_soc,front
106.717,17.9597,100,0
time
45.88
soc
70
f1,f2,first_soc,front
106.717,17.9597,100,0
time
45.88
soc
70
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.717,17.9597,100,0
time
45.88
soc
70
f1,f2,first_soc,front
106.717,17.9597,100,0
time
45.88
soc
70
f1,f2,first_soc,front
106.717,17.9597,100,0
time
45.88
soc
70
f1,f2,first_soc,front
106.717,17.9597,100,0
time
45.88
soc
70
f1,f2,first_soc,front
106.717,17.9597,100,0
time
45.88
soc
70
f1,f2,first_soc,front
106.717,17.9597,100,0
time
45.88
soc
70
f1,f2,first_soc,front
112.618,11.7025,100,0
time
37.72,76.6159
soc
73,62
f1,f2,first_soc,front
112.618,11.7025,100,0
time
37.72,76.6159
soc
73,62
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
105.707,19.1147,100,0
time
45.88
soc
68
f1,f2,first_soc,front
104.442,22.0511,100,0
time
43.16,62.0627
soc
59,67
f1,f2,first_soc,front
105.123,20.2705,100,0
time
43.16,62.9177
soc
58,66
f1,f2,first_soc,front
105.123,20.2705,100,0
time
43.16,62.4126
soc
57,66
f1,f2,first_soc,front
105.123,20.2705,100,0
time
43.16,62.9177
soc
58,66
f1,f2,first_soc,front
105.123,20.2705,100,0
time
43.16,62.9177
soc
58,66
f1,f2,first_soc,front
105.123,20.2705,100,0
time
43.16,62.4126
soc
57,66
f1,f2,first_soc,front
113.815,11.5624,100,0
time
36.36,77.294
soc
74,62
f1,f2,first_soc,front
113.815,11.5624,100,0
time
36.36,77.294
soc
74,62
f1,f2,first_soc,front
114.191,11.5601,100,0
time
44.52,83.1496,98.4685
soc
58,36,36
f1,f2,first_soc,front
104.442,22.0511,100,0
time
43.16,61.5577
soc
58,67
f1,f2,first_soc,front
104.442,22.0511,100,0
time
43.16,61.5577
soc
58,67
f1,f2,first_soc,front
104.442,22.0511,100,0
time
43.16,62.0627
soc
59,67
f1,f2,first_soc,front
104.442,22.0511,100,0
time
43.16,62.5678
soc
60,67
f1,f2,first_soc,front
104.442,22.0511,100,0
time
43.16,61.5577
soc
58,67
f1,f2,first_soc,front
104.442,22.0511,100,0
time
43.16,62.5678
soc
60,67
f1,f2,first_soc,front
105.123,20.2705,100,0
time
43.16,62.9177
soc
58,66
f1,f2,first_soc,front
104.442,22.0511,100,0
time
43.16,61.5577
soc
58,67
f1,f2,first_soc,front
114.191,11.5601,100,0
time
44.52,82.1395,98.4685
soc
56,36,36
f1,f2,first_soc,front
114.191,11.5601,100,0
time
44.52,82.6445,97.9634
soc
57,35,36
f1,f2,first_soc,front
114.191,11.5601,100,0
time
44.52,82.6445,97.9634
soc
57,35,36
f1,f2,first_soc,front
104.068,22.4785,100,0
time
43.16,80.908
soc
64,38
f1,f2,first_soc,front
104.068,22.4785,100,0
time
43.16,80.908
soc
64,38
f1,f2,first_soc,front
104.068,22.4785,100,0
time
43.16,80.908
soc
64,38
f1,f2,first_soc,front
104.068,22.4785,100,0
time
43.16,80.908
soc
64,38
f1,f2,first_soc,front
104.068,22.4785,100,0
time
43.16,80.908
soc
64,38
f1,f2,first_soc,front
104.068,22.4785,100,0
time
43.16,80.908
soc
64,38
f1,f2,first_soc,front
104.068,22.4785,100,0
time
43.16,80.908
soc
64,38
f1,f2,first_soc,front
104.068,22.4785,100,0
time
43.16,80.908
soc
64,38
f1,f2,first_soc,front
104.068,22.4785,100,0
time
43.16,80.908
soc
64,38
f1,f2,first_soc,front
114.191,11.5601,100,0
time
44.52,82.1395,97.9634
soc
56,35,36
f1,f2,first_soc,front
113.563,11.563,100,0
time
45.88,73.067
soc
68,78
f1,f2,first_soc,front
105.707,19.1147,100,0
time
45.88
soc
68
f1,f2,first_soc,front
105.707,19.1147,100,0
time
45.88
soc
68
f1,f2,first_soc,front
112.553,11.7747,100,0
time
45.88,73.067
soc
68,76
f1,f2,first_soc,front
105.707,19.1147,100,0
time
45.88
soc
68
f1,f2,first_soc,front
113.08,11.6629,100,0
time
40.44,66.6787,80.2436
soc
54,43,55
f1,f2,first_soc,front
113.08,11.6629,100,0
time
40.44,67.1837,80.2436
soc
55,43,55
f1,f2,first_soc,front
113.308,11.5818,100,0
time
18.68,49.5894,66.0729
soc
74,56,79
f1,f2,first_soc,front
113.563,11.563,100,0
time
45.88,73.067
soc
68,78
f1,f2,first_soc,front
105.255,20.1203,100,0
time
43.16,82.268
soc
64,38
f1,f2,first_soc,front
105.255,20.1203,100,0
time
43.16,82.268
soc
64,38
f1,f2,first_soc,front
105.255,20.1203,100,0
time
43.16,81.7629
soc
63,38
f1,f2,first_soc,front
105.255,20.1203,100,0
time
43.16,82.268
soc
64,38
f1,f2,first_soc,front
105.255,20.1203,100,0
time
43.16,82.268
soc
64,38
f1,f2,first_soc,front
105.255,20.1203,100,0
time
43.16,82.268
soc
64,38
f1,f2,first_soc,front
105.707,19.1147,100,0
time
45.88
soc
68
f1,f2,first_soc,front
113.563,11.563,100,0
time
45.88,73.067
soc
68,78
f1,f2,first_soc,front
105.123,20.2705,100,0
time
43.16,62.9177
soc
58,66
f1,f2,first_soc,front
105.123,20.2705,100,0
time
43.16,62.9177
soc
58,66
f1,f2,first_soc,front
105.123,20.2705,100,0
time
43.16,62.9177
soc
58,66
f1,f2,first_soc,front
105.123,20.2705,100,0
time
43.16,62.4126
soc
57,66
f1,f2,first_soc,front
105.123,20.2705,100,0
time
43.16,62.4126
soc
57,66
f1,f2,first_soc,front
105.123,20.2705,100,0
time
43.16,62.9177
soc
58,66
f1,f2,first_soc,front
105.123,20.2705,100,0
time
43.16,62.9177
soc
58,66
f1,f2,first_soc,front
105.123,20.2705,100,0
time
43.16,62.9177
soc
58,66
f1,f2,first_soc,front
105.123,20.2705,100,0
time
43.16,62.4126
soc
57,66
f1,f2,first_soc,front
105.123,20.2705,100,0
time
43.16,62.4126
soc
57,66
f1,f2,first_soc,front
105.123,20.2705,100,0
time
43.16,62.9177
soc
58,66
f1,f2,first_soc,front
113.563,11.563,100,0
time
45.88,73.067
soc
68,78
第8世代
f1,f2,first_soc,front
104.068,22.4785,100,0
time
43.16,80.908
soc
64,38
f1,f2,first_soc,front
114.191,11.5601,100,0
time
44.52,82.6445,97.9634
soc
57,35,36
f1,f2,first_soc,front
104.442,22.0511,100,0
time
43.16,62.5678
soc
60,67
f1,f2,first_soc,front
104.52,20.4708,100,0
time
44.52
soc
68
f1,f2,first_soc,front
105.025,19.8933,100,0
time
44.52
soc
69
f1,f2,first_soc,front
111.768,12.1847,100,0
time
45.88
soc
80
f1,f2,first_soc,front
107.222,17.3822,100,0
time
45.88
soc
71
f1,f2,first_soc,front
104.52,20.4708,100,0
time
44.52
soc
68
f1,f2,first_soc,front
105.53,19.3158,100,0
time
44.52
soc
70
f1,f2,first_soc,front
109.242,15.0722,100,0
time
45.88
soc
75
f1,f2,first_soc,front
111.263,12.7622,100,0
time
45.88
soc
79
f1,f2,first_soc,front
110.252,13.9172,100,0
time
45.88
soc
77
f1,f2,first_soc,front
107.222,17.3822,100,0
time
45.88
soc
71
f1,f2,first_soc,front
107.727,16.8047,100,0
time
45.88
soc
72
f1,f2,first_soc,front
112.391,11.9595,100,0
time
45.88,95.332
soc
69,38
f1,f2,first_soc,front
108.737,15.6497,100,0
time
45.88
soc
74
f1,f2,first_soc,front
110.757,13.3397,100,0
time
45.88
soc
78
f1,f2,first_soc,front
108.055,16.4284,100,0
time
44.52
soc
75
f1,f2,first_soc,front
109.242,15.0722,100,0
time
45.88
soc
75
f1,f2,first_soc,front
110.076,14.1184,100,0
time
44.52
soc
79
f1,f2,first_soc,front
109.747,14.4947,100,0
time
45.88
soc
76
f1,f2,first_soc,front
109.571,14.6959,100,0
time
44.52
soc
78
f1,f2,first_soc,front
108.561,15.8509,100,0
time
44.52
soc
76
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.717,17.9597,100,0
time
45.88
soc
70
f1,f2,first_soc,front
105.707,19.1147,100,0
time
45.88
soc
68
f1,f2,first_soc,front
110.757,13.3397,100,0
time
45.88
soc
78
f1,f2,first_soc,front
111.263,12.7622,100,0
time
45.88
soc
79
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.717,17.9597,100,0
time
45.88
soc
70
f1,f2,first_soc,front
105.202,19.6922,100,0
time
45.88
soc
67
f1,f2,first_soc,front
110.581,13.5409,100,0
time
44.52
soc
80
f1,f2,first_soc,front
108.232,16.2272,100,0
time
45.88
soc
73
f1,f2,first_soc,front
110.581,13.5409,100,0
time
44.52
soc
80
f1,f2,first_soc,front
105.202,19.6922,100,0
time
45.88
soc
67
f1,f2,first_soc,front
108.737,15.6497,100,0
time
45.88
soc
74
f1,f2,first_soc,front
111.768,12.1847,100,0
time
45.88
soc
80
f1,f2,first_soc,front
111.263,12.7622,100,0
time
45.88
soc
79
f1,f2,first_soc,front
105.707,19.1147,100,0
time
45.88
soc
68
f1,f2,first_soc,front
106.717,17.9597,100,0
time
45.88
soc
70
f1,f2,first_soc,front
106.717,17.9597,100,0
time
45.88
soc
70
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
107.727,16.8047,100,0
time
45.88
soc
72
f1,f2,first_soc,front
113.08,11.6629,100,0
time
40.44,66.6787,80.2436
soc
54,43,55
f1,f2,first_soc,front
112.618,11.7025,100,0
time
37.72,76.6159
soc
73,62
f1,f2,first_soc,front
104.068,22.4785,100,0
time
43.16,80.908
soc
64,38
f1,f2,first_soc,front
104.442,22.0511,100,0
time
43.16,62.5678
soc
60,67
f1,f2,first_soc,front
114.095,11.5615,100,0
time
39.08,64.9868,80.2487
soc
53,43,57
f1,f2,first_soc,front
104.068,22.4785,100,0
time
43.16,80.908
soc
64,38
f1,f2,first_soc,front
109.571,14.6959,100,0
time
44.52
soc
78
f1,f2,first_soc,front
108.055,16.4284,100,0
time
44.52
soc
75
f1,f2,first_soc,front
108.561,15.8509,100,0
time
44.52
soc
76
f1,f2,first_soc,front
110.076,14.1184,100,0
time
44.52
soc
79
f1,f2,first_soc,front
107.727,16.8047,100,0
time
45.88
soc
72
f1,f2,first_soc,front
108.232,16.2272,100,0
time
45.88
soc
73
f1,f2,first_soc,front
112.391,11.9595,100,0
time
45.88,95.8371
soc
70,38
f1,f2,first_soc,front
113.308,11.5818,100,0
time
18.68,49.5894,66.0729
soc
74,56,79
f1,f2,first_soc,front
113.815,11.5624,100,0
time
36.36,76.789
soc
73,62
f1,f2,first_soc,front
113.308,11.5818,100,0
time
18.68,49.5894,66.578
soc
74,57,79
f1,f2,first_soc,front
113.563,11.563,100,0
time
45.88,73.572
soc
69,78
f1,f2,first_soc,front
113.08,11.6629,100,0
time
40.44,66.6787,80.2436
soc
54,43,55
f1,f2,first_soc,front
113.563,11.563,100,0
time
45.88,73.572
soc
69,78
f1,f2,first_soc,front
113.815,11.5624,100,0
time
36.36,77.294
soc
74,62
f1,f2,first_soc,front
112.553,11.7747,100,0
time
45.88,73.067
soc
68,76
f1,f2,first_soc,front
111.768,12.1847,100,0
time
45.88
soc
80
f1,f2,first_soc,front
108.737,15.6497,100,0
time
45.88
soc
74
f1,f2,first_soc,front
105.707,19.1147,100,0
time
45.88
soc
68
f1,f2,first_soc,front
109.747,14.4947,100,0
time
45.88
soc
76
f1,f2,first_soc,front
108.232,16.2272,100,0
time
45.88
soc
73
f1,f2,first_soc,front
105.707,19.1147,100,0
time
45.88
soc
68
f1,f2,first_soc,front
110.757,13.3397,100,0
time
45.88
soc
78
f1,f2,first_soc,front
109.747,14.4947,100,0
time
45.88
soc
76
f1,f2,first_soc,front
112.553,11.7747,100,0
time
45.88,73.067
soc
68,76
f1,f2,first_soc,front
114.191,11.5601,100,0
time
44.52,82.1395,97.9634
soc
56,35,36
f1,f2,first_soc,front
104.442,22.0511,100,0
time
43.16,61.5577
soc
58,67
f1,f2,first_soc,front
113.08,11.6629,100,0
time
40.44,66.6787,80.2436
soc
54,43,55
f1,f2,first_soc,front
112.618,11.7025,100,0
time
37.72,76.6159
soc
73,62
f1,f2,first_soc,front
112.553,11.7747,100,0
time
45.88,73.067
soc
68,76
f1,f2,first_soc,front
112.618,11.7025,100,0
time
37.72,76.6159
soc
73,62
f1,f2,first_soc,front
112.618,11.7025,100,0
time
37.72,76.6159
soc
73,62
f1,f2,first_soc,front
113.563,11.563,100,0
time
45.88,73.067
soc
68,78
f1,f2,first_soc,front
113.815,11.5624,100,0
time
36.36,77.294
soc
74,62
f1,f2,first_soc,front
104.068,22.4785,100,0
time
43.16,80.908
soc
64,38
f1,f2,first_soc,front
104.068,22.4785,100,0
time
43.16,80.908
soc
64,38
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
104.068,22.4785,100,0
time
43.16,80.908
soc
64,38
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
104.068,22.4785,100,0
time
43.16,80.908
soc
64,38
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
104.068,22.4785,100,0
time
43.16,80.908
soc
64,38
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
104.068,22.4785,100,0
time
43.16,80.908
soc
64,38
f1,f2,first_soc,front
104.068,22.4785,100,0
time
43.16,80.908
soc
64,38
f1,f2,first_soc,front
104.068,22.4785,100,0
time
43.16,80.908
soc
64,38
f1,f2,first_soc,front
104.068,22.4785,100,0
time
43.16,80.908
soc
64,38
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
114.191,11.5601,100,0
time
44.52,83.1496,98.4685
soc
58,36,36
f1,f2,first_soc,front
104.068,22.4785,100,0
time
43.16,80.908
soc
64,38
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
104.068,22.4785,100,0
time
43.16,80.908
soc
64,38
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
104.068,22.4785,100,0
time
43.16,80.908
soc
64,38
f1,f2,first_soc,front
105.707,19.1147,100,0
time
45.88
soc
68
f1,f2,first_soc,front
104.442,22.0511,100,0
time
43.16,61.5577
soc
58,67
f1,f2,first_soc,front
114.191,11.5601,100,0
time
44.52,82.6445,98.4685
soc
57,36,36
f1,f2,first_soc,front
105.707,19.1147,100,0
time
45.88
soc
68
f1,f2,first_soc,front
105.707,19.1147,100,0
time
45.88
soc
68
f1,f2,first_soc,front
105.707,19.1147,100,0
time
45.88
soc
68
f1,f2,first_soc,front
105.707,19.1147,100,0
time
45.88
soc
68
f1,f2,first_soc,front
105.707,19.1147,100,0
time
45.88
soc
68
f1,f2,first_soc,front
105.707,19.1147,100,0
time
45.88
soc
68
f1,f2,first_soc,front
114.191,11.5601,100,0
time
44.52,82.1395,98.4685
soc
56,36,36
f1,f2,first_soc,front
105.707,19.1147,100,0
time
45.88
soc
68
f1,f2,first_soc,front
105.707,19.1147,100,0
time
45.88
soc
68
f1,f2,first_soc,front
105.707,19.1147,100,0
time
45.88
soc
68
f1,f2,first_soc,front
105.707,19.1147,100,0
time
45.88
soc
68
f1,f2,first_soc,front
105.707,19.1147,100,0
time
45.88
soc
68
f1,f2,first_soc,front
114.191,11.5601,100,0
time
44.52,82.6445,97.9634
soc
57,35,36
f1,f2,first_soc,front
114.191,11.5601,100,0
time
44.52,82.1395,97.9634
soc
56,35,36
f1,f2,first_soc,front
105.707,19.1147,100,0
time
45.88
soc
68
f1,f2,first_soc,front
105.707,19.1147,100,0
time
45.88
soc
68
f1,f2,first_soc,front
105.707,19.1147,100,0
time
45.88
soc
68
f1,f2,first_soc,front
105.707,19.1147,100,0
time
45.88
soc
68
f1,f2,first_soc,front
105.707,19.1147,100,0
time
45.88
soc
68
f1,f2,first_soc,front
114.191,11.5601,100,0
time
44.52,83.1496,98.4685
soc
58,36,36
f1,f2,first_soc,front
105.707,19.1147,100,0
time
45.88
soc
68
f1,f2,first_soc,front
105.707,19.1147,100,0
time
45.88
soc
68
f1,f2,first_soc,front
104.442,22.0511,100,0
time
43.16,62.0627
soc
59,67
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
104.068,22.4785,100,0
time
43.16,80.908
soc
64,38
f1,f2,first_soc,front
104.068,22.4785,100,0
time
43.16,80.908
soc
64,38
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
104.442,22.0511,100,0
time
43.16,62.0627
soc
59,67
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
104.442,22.0511,100,0
time
43.16,62.0627
soc
59,67
f1,f2,first_soc,front
104.442,22.0511,100,0
time
43.16,61.5577
soc
58,67
f1,f2,first_soc,front
104.442,22.0511,100,0
time
43.16,62.5678
soc
60,67
f1,f2,first_soc,front
105.707,19.1147,100,0
time
45.88
soc
68
f1,f2,first_soc,front
105.707,19.1147,100,0
time
45.88
soc
68
f1,f2,first_soc,front
105.707,19.1147,100,0
time
45.88
soc
68
f1,f2,first_soc,front
105.707,19.1147,100,0
time
45.88
soc
68
f1,f2,first_soc,front
104.442,22.0511,100,0
time
43.16,61.5577
soc
58,67
f1,f2,first_soc,front
104.442,22.0511,100,0
time
43.16,61.5577
soc
58,67
f1,f2,first_soc,front
104.442,22.0511,100,0
time
43.16,61.5577
soc
58,67
f1,f2,first_soc,front
105.707,19.1147,100,0
time
45.88
soc
68
f1,f2,first_soc,front
111.768,12.1847,100,0
time
45.88
soc
80
f1,f2,first_soc,front
112.618,11.7025,100,0
time
37.72,77.1209
soc
74,62
f1,f2,first_soc,front
112.618,11.7025,100,0
time
37.72,77.1209
soc
74,62
f1,f2,first_soc,front
112.553,11.7747,100,0
time
45.88,73.067
soc
68,76
f1,f2,first_soc,front
112.553,11.7747,100,0
time
45.88,73.067
soc
68,76
f1,f2,first_soc,front
112.391,11.9595,100,0
time
45.88,95.8371
soc
70,38
f1,f2,first_soc,front
112.391,11.9595,100,0
time
45.88,95.332
soc
69,38
f1,f2,first_soc,front
112.391,11.9595,100,0
time
45.88,95.8371
soc
70,38
f1,f2,first_soc,front
112.391,11.9595,100,0
time
45.88,95.332
soc
69,38
f1,f2,first_soc,front
112.391,11.9595,100,0
time
45.88,95.332
soc
69,38
f1,f2,first_soc,front
112.391,11.9595,100,0
time
45.88,95.8371
soc
70,38
f1,f2,first_soc,front
111.768,12.1847,100,0
time
45.88
soc
80
f1,f2,first_soc,front
111.768,12.1847,100,0
time
45.88
soc
80
f1,f2,first_soc,front
111.768,12.1847,100,0
time
45.88
soc
80
f1,f2,first_soc,front
112.618,11.7025,100,0
time
37.72,76.6159
soc
73,62
f1,f2,first_soc,front
111.768,12.1847,100,0
time
45.88
soc
80
f1,f2,first_soc,front
111.263,12.7622,100,0
time
45.88
soc
79
f1,f2,first_soc,front
