第0世代
109.747,14.4947,100,0
time
45.88
soc
76
f1,f2,first_soc,front
110.757,13.3397,100,0
time
45.88
soc
78
f1,f2,first_soc,front
111.755,12.6872,100,0
time
45.88,74.4666
soc
60,65
f1,f2,first_soc,front
111.768,12.1847,100,0
time
45.88
soc
80
f1,f2,first_soc,front
111.25,13.2647,100,0
time
45.88,74.9716
soc
61,64
f1,f2,first_soc,front
110.076,14.1184,100,0
time
44.52
soc
79
f1,f2,first_soc,front
104.015,21.0483,100,0
time
44.52
soc
67
f1,f2,first_soc,front
104.162,20.8815,100,0
time
41.8
soc
72
f1,f2,first_soc,front
111.25,13.2647,100,0
time
45.88,74.9716
soc
61,64
f1,f2,first_soc,front
111.755,12.6872,100,0
time
45.88,74.4666
soc
60,65
f1,f2,first_soc,front
111.768,12.1847,100,0
time
45.88
soc
80
f1,f2,first_soc,front
112.26,12.1097,100,0
time
45.88,75.4767
soc
62,66
f1,f2,first_soc,front
104.015,21.0483,100,0
time
44.52
soc
67
f1,f2,first_soc,front
104.162,20.8815,100,0
time
41.8
soc
72
f1,f2,first_soc,front
109.389,14.9056,100,0
time
43.16
soc
80
f1,f2,first_soc,front
108.379,16.0606,100,0
time
43.16
soc
78
f1,f2,first_soc,front
106.864,17.793,100,0
time
43.16
soc
75
f1,f2,first_soc,front
107.369,17.2156,100,0
time
43.16
soc
76
f1,f2,first_soc,front
108.884,15.4831,100,0
time
43.16
soc
79
f1,f2,first_soc,front
107.874,16.6381,100,0
time
43.16
soc
77
f1,f2,first_soc,front
106.358,18.3705,100,0
time
43.16
soc
74
f1,f2,first_soc,front
105.348,19.5255,100,0
time
43.16
soc
72
f1,f2,first_soc,front
106.54,18.1609,100,0
time
44.52
soc
72
f1,f2,first_soc,front
105.853,18.948,100,0
time
43.16
soc
73
f1,f2,first_soc,front
106.035,18.7383,100,0
time
44.52
soc
71
f1,f2,first_soc,front
109.571,14.6959,100,0
time
44.52
soc
78
f1,f2,first_soc,front
109.066,15.2734,100,0
time
44.52
soc
77
f1,f2,first_soc,front
109.066,15.2734,100,0
time
44.52
soc
77
f1,f2,first_soc,front
109.571,14.6959,100,0
time
44.52
soc
78
f1,f2,first_soc,front
106.035,18.7383,100,0
time
44.52
soc
71
f1,f2,first_soc,front
110.252,13.9172,100,0
time
45.88
soc
77
f1,f2,first_soc,front
110.581,13.5409,100,0
time
44.52
soc
80
f1,f2,first_soc,front
109.242,15.0722,100,0
time
45.88
soc
75
f1,f2,first_soc,front
109.747,14.4947,100,0
time
45.88
soc
76
f1,f2,first_soc,front
108.737,15.6497,100,0
time
45.88
soc
74
f1,f2,first_soc,front
108.561,15.8509,100,0
time
44.52
soc
76
f1,f2,first_soc,front
104.52,20.4708,100,0
time
44.52
soc
68
f1,f2,first_soc,front
108.055,16.4284,100,0
time
44.52
soc
75
f1,f2,first_soc,front
107.55,17.0059,100,0
time
44.52
soc
74
f1,f2,first_soc,front
105.53,19.3158,100,0
time
44.52
soc
70
f1,f2,first_soc,front
107.045,17.5834,100,0
time
44.52
soc
73
f1,f2,first_soc,front
103.656,21.459,100,0
time
41.8
soc
71
f1,f2,first_soc,front
108.055,16.4284,100,0
time
44.52
soc
75
f1,f2,first_soc,front
105.53,19.3158,100,0
time
44.52
soc
70
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
104.697,20.2697,100,0
time
45.88
soc
66
f1,f2,first_soc,front
110.076,14.1184,100,0
time
44.52
soc
79
f1,f2,first_soc,front
112.391,11.9595,100,0
time
45.88,95.8371
soc
70,38
f1,f2,first_soc,front
107.697,16.839,100,0
time
41.8
soc
79
f1,f2,first_soc,front
105.677,19.149,100,0
time
41.8
soc
75
f1,f2,first_soc,front
107.192,17.4165,100,0
time
41.8
soc
78
f1,f2,first_soc,front
108.202,16.2616,100,0
time
41.8
soc
80
f1,f2,first_soc,front
105.348,19.5255,100,0
time
43.16
soc
72
f1,f2,first_soc,front
105.202,19.6922,100,0
time
45.88
soc
67
f1,f2,first_soc,front
105.853,18.948,100,0
time
43.16
soc
73
f1,f2,first_soc,front
106.358,18.3705,100,0
time
43.16
soc
74
f1,f2,first_soc,front
106.864,17.793,100,0
time
43.16
soc
75
f1,f2,first_soc,front
108.884,15.4831,100,0
time
43.16
soc
79
f1,f2,first_soc,front
108.737,15.6497,100,0
time
45.88
soc
74
f1,f2,first_soc,front
107.874,16.6381,100,0
time
43.16
soc
77
f1,f2,first_soc,front
106.717,17.9597,100,0
time
45.88
soc
70
f1,f2,first_soc,front
109.389,14.9056,100,0
time
43.16
soc
80
f1,f2,first_soc,front
107.369,17.2156,100,0
time
43.16
soc
76
f1,f2,first_soc,front
109.242,15.0722,100,0
time
45.88
soc
75
f1,f2,first_soc,front
108.232,16.2272,100,0
time
45.88
soc
73
f1,f2,first_soc,front
108.379,16.0606,100,0
time
43.16
soc
78
f1,f2,first_soc,front
112.618,11.7025,100,0
time
37.72,77.626
soc
75,62
f1,f2,first_soc,front
112.391,11.9595,100,0
time
45.88,95.8371
soc
70,38
f1,f2,first_soc,front
105.025,19.8933,100,0
time
44.52
soc
69
f1,f2,first_soc,front
104.843,20.103,100,0
time
43.16
soc
71
f1,f2,first_soc,front
108.561,15.8509,100,0
time
44.52
soc
76
f1,f2,first_soc,front
112.26,12.1097,100,0
time
45.88,75.4767
soc
62,66
f1,f2,first_soc,front
110.076,14.1184,100,0
time
44.52
soc
79
f1,f2,first_soc,front
106.687,17.994,100,0
time
41.8
soc
77
f1,f2,first_soc,front
105.707,19.1147,100,0
time
45.88
soc
68
f1,f2,first_soc,front
112.538,11.7921,100,0
time
45.88,96.1474
soc
76,43
f1,f2,first_soc,front
108.561,15.8509,100,0
time
44.52
soc
76
f1,f2,first_soc,front
107.55,17.0059,100,0
time
44.52
soc
74
f1,f2,first_soc,front
107.045,17.5834,100,0
time
44.52
soc
73
f1,f2,first_soc,front
105.025,19.8933,100,0
time
44.52
soc
69
f1,f2,first_soc,front
104.843,20.103,100,0
time
43.16
soc
71
f1,f2,first_soc,front
107.222,17.3822,100,0
time
45.88
soc
71
f1,f2,first_soc,front
107.727,16.8047,100,0
time
45.88
soc
72
f1,f2,first_soc,front
104.697,20.2697,100,0
time
45.88
soc
66
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
110.757,13.3397,100,0
time
45.88
soc
78
f1,f2,first_soc,front
107.55,17.0059,100,0
time
44.52
soc
74
f1,f2,first_soc,front
106.54,18.1609,100,0
time
44.52
soc
72
f1,f2,first_soc,front
105.025,19.8933,100,0
time
44.52
soc
69
f1,f2,first_soc,front
105.172,19.7265,100,0
time
41.8
soc
74
f1,f2,first_soc,front
107.045,17.5834,100,0
time
44.52
soc
73
f1,f2,first_soc,front
104.843,20.103,100,0
time
43.16
soc
71
f1,f2,first_soc,front
104.697,20.2697,100,0
time
45.88
soc
66
f1,f2,first_soc,front
107.727,16.8047,100,0
time
45.88
soc
72
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
107.222,17.3822,100,0
time
45.88
soc
71
f1,f2,first_soc,front
112.26,12.1097,100,0
time
45.88,75.4767
soc
62,66
f1,f2,first_soc,front
112.538,11.7921,100,0
time
45.88,96.1474
soc
76,43
f1,f2,first_soc,front
105.707,19.1147,100,0
time
45.88
soc
68
f1,f2,first_soc,front
112.765,11.563,100,0
time
45.88,75.4767
soc
62,67
f1,f2,first_soc,front
104.843,20.103,100,0
time
43.16
soc
71
f1,f2,first_soc,front
105.025,19.8933,100,0
time
44.52
soc
69
f1,f2,first_soc,front
105.172,19.7265,100,0
time
41.8
soc
74
f1,f2,first_soc,front
104.015,21.0483,100,0
time
44.52
soc
67
f1,f2,first_soc,front
106.54,18.1609,100,0
time
44.52
soc
72
f1,f2,first_soc,front
106.687,17.994,100,0
time
41.8
soc
77
f1,f2,first_soc,front
104.162,20.8815,100,0
time
41.8
soc
72
f1,f2,first_soc,front
112.553,11.7747,100,0
time
45.88,73.067
soc
68,76
f1,f2,first_soc,front
112.618,11.7025,100,0
time
37.72,77.626
soc
75,62
f1,f2,first_soc,front
111.263,12.7622,100,0
time
45.88
soc
79
f1,f2,first_soc,front
110.757,13.3397,100,0
time
45.88
soc
78
f1,f2,first_soc,front
108.202,16.2616,100,0
time
41.8
soc
80
f1,f2,first_soc,front
107.192,17.4165,100,0
time
41.8
soc
78
f1,f2,first_soc,front
106.717,17.9597,100,0
time
45.88
soc
70
f1,f2,first_soc,front
105.677,19.149,100,0
time
41.8
soc
75
f1,f2,first_soc,front
105.172,19.7265,100,0
time
41.8
soc
74
f1,f2,first_soc,front
107.697,16.839,100,0
time
41.8
soc
79
f1,f2,first_soc,front
108.232,16.2272,100,0
time
45.88
soc
73
f1,f2,first_soc,front
106.687,17.994,100,0
time
41.8
soc
77
f1,f2,first_soc,front
105.202,19.6922,100,0
time
45.88
soc
67
f1,f2,first_soc,front
105.707,19.1147,100,0
time
45.88
soc
68
f1,f2,first_soc,front
112.553,11.7747,100,0
time
45.88,73.572
soc
69,76
f1,f2,first_soc,front
107.727,16.8047,100,0
time
45.88
soc
72
f1,f2,first_soc,front
108.232,16.2272,100,0
time
45.88
soc
73
f1,f2,first_soc,front
107.222,17.3822,100,0
time
45.88
soc
71
f1,f2,first_soc,front
105.202,19.6922,100,0
time
45.88
soc
67
f1,f2,first_soc,front
112.538,11.7921,100,0
time
45.88,96.1474
soc
76,43
f1,f2,first_soc,front
111.263,12.7622,100,0
time
45.88
soc
79
f1,f2,first_soc,front
112.765,11.563,100,0
time
45.88,75.4767
soc
62,67
f1,f2,first_soc,front
104.843,20.103,100,0
time
43.16
soc
71
f1,f2,first_soc,front
105.025,19.8933,100,0
time
44.52
soc
69
f1,f2,first_soc,front
105.025,19.8933,100,0
time
44.52
soc
69
f1,f2,first_soc,front
105.025,19.8933,100,0
time
44.52
soc
69
f1,f2,first_soc,front
105.172,19.7265,100,0
time
41.8
soc
74
f1,f2,first_soc,front
104.015,21.0483,100,0
time
44.52
soc
67
f1,f2,first_soc,front
105.172,19.7265,100,0
time
41.8
soc
74
f1,f2,first_soc,front
105.172,19.7265,100,0
time
41.8
soc
74
f1,f2,first_soc,front
105.025,19.8933,100,0
time
44.52
soc
69
f1,f2,first_soc,front
105.025,19.8933,100,0
time
44.52
soc
69
f1,f2,first_soc,front
103.656,21.459,100,0
time
41.8
soc
71
f1,f2,first_soc,front
103.656,21.459,100,0
time
41.8
soc
71
f1,f2,first_soc,front
105.025,19.8933,100,0
time
44.52
soc
69
f1,f2,first_soc,front
105.025,19.8933,100,0
time
44.52
soc
69
f1,f2,first_soc,front
105.172,19.7265,100,0
time
41.8
soc
74
f1,f2,first_soc,front
104.843,20.103,100,0
time
43.16
soc
71
f1,f2,first_soc,front
105.172,19.7265,100,0
time
41.8
soc
74
f1,f2,first_soc,front
105.025,19.8933,100,0
time
44.52
soc
69
f1,f2,first_soc,front
105.025,19.8933,100,0
time
44.52
soc
69
f1,f2,first_soc,front
104.843,20.103,100,0
time
43.16
soc
71
f1,f2,first_soc,front
104.843,20.103,100,0
time
43.16
soc
71
f1,f2,first_soc,front
105.025,19.8933,100,0
time
44.52
soc
69
f1,f2,first_soc,front
104.843,20.103,100,0
time
43.16
soc
71
f1,f2,first_soc,front
105.025,19.8933,100,0
time
44.52
soc
69
f1,f2,first_soc,front
104.843,20.103,100,0
time
43.16
soc
71
f1,f2,first_soc,front
104.843,20.103,100,0
time
43.16
soc
71
f1,f2,first_soc,front
105.025,19.8933,100,0
time
44.52
soc
69
f1,f2,first_soc,front
105.025,19.8933,100,0
time
44.52
soc
69
f1,f2,first_soc,front
103.656,21.459,100,0
time
41.8
soc
71
f1,f2,first_soc,front
104.843,20.103,100,0
time
43.16
soc
71
f1,f2,first_soc,front
105.025,19.8933,100,0
time
44.52
soc
69
f1,f2,first_soc,front
105.025,19.8933,100,0
time
44.52
soc
69
f1,f2,first_soc,front
104.015,21.0483,100,0
time
44.52
soc
67
f1,f2,first_soc,front
104.52,20.4708,100,0
time
44.52
soc
68
f1,f2,first_soc,front
104.015,21.0483,100,0
time
44.52
soc
67
f1,f2,first_soc,front
104.015,21.0483,100,0
time
44.52
soc
67
f1,f2,first_soc,front
104.52,20.4708,100,0
time
44.52
soc
68
f1,f2,first_soc,front
104.52,20.4708,100,0
time
44.52
soc
68
f1,f2,first_soc,front
104.015,21.0483,100,0
time
44.52
soc
67
f1,f2,first_soc,front
104.015,21.0483,100,0
time
44.52
soc
67
f1,f2,first_soc,front
104.162,20.8815,100,0
time
41.8
soc
72
f1,f2,first_soc,front
104.015,21.0483,100,0
time
44.52
soc
67
f1,f2,first_soc,front
104.015,21.0483,100,0
time
44.52
soc
67
f1,f2,first_soc,front
104.162,20.8815,100,0
time
41.8
soc
72
f1,f2,first_soc,front
104.162,20.8815,100,0
time
41.8
soc
72
f1,f2,first_soc,front
104.015,21.0483,100,0
time
44.52
soc
67
f1,f2,first_soc,front
104.015,21.0483,100,0
time
44.52
soc
67
f1,f2,first_soc,front
104.52,20.4708,100,0
time
44.52
soc
68
f1,f2,first_soc,front
104.015,21.0483,100,0
time
44.52
soc
67
f1,f2,first_soc,front
104.015,21.0483,100,0
time
44.52
soc
67
f1,f2,first_soc,front
104.015,21.0483,100,0
time
44.52
soc
67
f1,f2,first_soc,front
104.015,21.0483,100,0
time
44.52
soc
67
f1,f2,first_soc,front
104.015,21.0483,100,0
time
44.52
soc
67
f1,f2,first_soc,front
104.015,21.0483,100,0
time
44.52
soc
67
f1,f2,first_soc,front
104.015,21.0483,100,0
time
44.52
soc
67
f1,f2,first_soc,front
104.015,21.0483,100,0
time
44.52
soc
67
f1,f2,first_soc,front
104.015,21.0483,100,0
time
44.52
soc
67
f1,f2,first_soc,front
104.015,21.0483,100,0
time
44.52
soc
67
f1,f2,first_soc,front
104.015,21.0483,100,0
time
44.52
soc
67
f1,f2,first_soc,front
104.015,21.0483,100,0
time
44.52
soc
67
f1,f2,first_soc,front
104.015,21.0483,100,0
time
44.52
soc
67
f1,f2,first_soc,front
104.015,21.0483,100,0
time
44.52
soc
67
第81世代
f1,f2,first_soc,front
103.656,21.459,100,0
time
41.8
soc
71
f1,f2,first_soc,front
113.735,11.5601,100,0
time
44.52,96.3205
soc
76,43
f1,f2,first_soc,front
103.656,21.459,100,0
time
41.8
soc
71
f1,f2,first_soc,front
112.765,11.563,100,0
time
45.88,75.4767
soc
62,67
f1,f2,first_soc,front
111.755,12.6872,100,0
time
45.88,74.4666
soc
60,65
f1,f2,first_soc,front
113.735,11.5601,100,0
time
44.52,96.3205
soc
76,43
f1,f2,first_soc,front
109.747,14.4947,100,0
time
45.88
soc
76
f1,f2,first_soc,front
110.252,13.9172,100,0
time
45.88
soc
77
f1,f2,first_soc,front
111.263,12.7622,100,0
time
45.88
soc
79
f1,f2,first_soc,front
112.26,12.1097,100,0
time
45.88,75.4767
soc
62,66
f1,f2,first_soc,front
111.768,12.1847,100,0
time
45.88
soc
80
f1,f2,first_soc,front
110.757,13.3397,100,0
time
45.88
soc
78
f1,f2,first_soc,front
104.52,20.4708,100,0
time
44.52
soc
68
f1,f2,first_soc,front
110.076,14.1184,100,0
time
44.52
soc
79
f1,f2,first_soc,front
110.581,13.5409,100,0
time
44.52
soc
80
f1,f2,first_soc,front
104.162,20.8815,100,0
time
41.8
soc
72
f1,f2,first_soc,front
111.263,12.7622,100,0
time
45.88
soc
79
f1,f2,first_soc,front
111.768,12.1847,100,0
time
45.88
soc
80
f1,f2,first_soc,front
111.25,13.2647,100,0
time
45.88,74.9716
soc
61,64
f1,f2,first_soc,front
111.25,13.2647,100,0
time
45.88,74.9716
soc
61,64
f1,f2,first_soc,front
104.162,20.8815,100,0
time
41.8
soc
72
f1,f2,first_soc,front
104.52,20.4708,100,0
time
44.52
soc
68
f1,f2,first_soc,front
104.015,21.0483,100,0
time
44.52
soc
67
f1,f2,first_soc,front
109.571,14.6959,100,0
time
44.52
soc
78
f1,f2,first_soc,front
109.389,14.9056,100,0
time
43.16
soc
80
f1,f2,first_soc,front
107.874,16.6381,100,0
time
43.16
soc
77
f1,f2,first_soc,front
107.369,17.2156,100,0
time
43.16
soc
76
f1,f2,first_soc,front
108.379,16.0606,100,0
time
43.16
soc
78
f1,f2,first_soc,front
107.045,17.5834,100,0
time
44.52
soc
73
f1,f2,first_soc,front
108.884,15.4831,100,0
time
43.16
soc
79
f1,f2,first_soc,front
109.066,15.2734,100,0
time
44.52
soc
77
f1,f2,first_soc,front
105.348,19.5255,100,0
time
43.16
soc
72
f1,f2,first_soc,front
105.53,19.3158,100,0
time
44.52
soc
70
f1,f2,first_soc,front
106.54,18.1609,100,0
time
44.52
soc
72
f1,f2,first_soc,front
105.853,18.948,100,0
time
43.16
soc
73
f1,f2,first_soc,front
108.561,15.8509,100,0
time
44.52
soc
76
f1,f2,first_soc,front
110.581,13.5409,100,0
time
44.52
soc
80
f1,f2,first_soc,front
106.182,18.5715,100,0
time
41.8
soc
76
f1,f2,first_soc,front
109.066,15.2734,100,0
time
44.52
soc
77
f1,f2,first_soc,front
110.757,13.3397,100,0
time
45.88
soc
78
f1,f2,first_soc,front
108.737,15.6497,100,0
time
45.88
soc
74
f1,f2,first_soc,front
110.252,13.9172,100,0
time
45.88
soc
77
f1,f2,first_soc,front
109.571,14.6959,100,0
time
44.52
soc
78
f1,f2,first_soc,front
109.747,14.4947,100,0
time
45.88
soc
76
f1,f2,first_soc,front
104.697,20.2697,100,0
time
45.88
soc
66
f1,f2,first_soc,front
106.358,18.3705,100,0
time
43.16
soc
74
f1,f2,first_soc,front
108.055,16.4284,100,0
time
44.52
soc
75
f1,f2,first_soc,front
107.55,17.0059,100,0
time
44.52
soc
74
f1,f2,first_soc,front
106.864,17.793,100,0
time
43.16
soc
75
f1,f2,first_soc,front
103.656,21.459,100,0
time
41.8
soc
71
f1,f2,first_soc,front
104.015,21.0483,100,0
time
44.52
soc
67
f1,f2,first_soc,front
106.864,17.793,100,0
time
43.16
soc
75
f1,f2,first_soc,front
109.242,15.0722,100,0
time
45.88
soc
75
f1,f2,first_soc,front
109.242,15.0722,100,0
time
45.88
soc
75
f1,f2,first_soc,front
110.076,14.1184,100,0
time
44.52
soc
79
f1,f2,first_soc,front
112.538,11.7921,100,0
time
45.88,96.1474
soc
76,43
f1,f2,first_soc,front
105.53,19.3158,100,0
time
44.52
soc
70
f1,f2,first_soc,front
105.677,19.149,100,0
time
41.8
soc
75
f1,f2,first_soc,front
106.687,17.994,100,0
time
41.8
soc
77
f1,f2,first_soc,front
106.54,18.1609,100,0
time
44.52
soc
72
f1,f2,first_soc,front
107.697,16.839,100,0
time
41.8
soc
79
f1,f2,first_soc,front
106.035,18.7383,100,0
time
44.52
soc
71
f1,f2,first_soc,front
107.045,17.5834,100,0
time
44.52
soc
73
f1,f2,first_soc,front
108.202,16.2616,100,0
time
41.8
soc
80
f1,f2,first_soc,front
105.348,19.5255,100,0
time
43.16
soc
72
f1,f2,first_soc,front
104.697,20.2697,100,0
time
45.88
soc
66
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
105.853,18.948,100,0
time
43.16
soc
73
f1,f2,first_soc,front
108.737,15.6497,100,0
time
45.88
soc
74
f1,f2,first_soc,front
107.874,16.6381,100,0
time
43.16
soc
77
f1,f2,first_soc,front
107.222,17.3822,100,0
time
45.88
soc
71
f1,f2,first_soc,front
107.369,17.2156,100,0
time
43.16
soc
76
f1,f2,first_soc,front
108.379,16.0606,100,0
time
43.16
soc
78
f1,f2,first_soc,front
109.389,14.9056,100,0
time
43.16
soc
80
f1,f2,first_soc,front
112.391,11.9595,100,0
time
45.88,95.8371
soc
70,38
f1,f2,first_soc,front
112.391,11.9595,100,0
time
45.88,95.8371
soc
70,38
f1,f2,first_soc,front
112.618,11.7025,100,0
time
37.72,77.626
soc
75,62
f1,f2,first_soc,front
112.26,12.1097,100,0
time
45.88,75.4767
soc
62,66
f1,f2,first_soc,front
106.035,18.7383,100,0
time
44.52
soc
71
f1,f2,first_soc,front
104.843,20.103,100,0
time
43.16
soc
71
f1,f2,first_soc,front
105.025,19.8933,100,0
time
44.52
soc
69
f1,f2,first_soc,front
108.561,15.8509,100,0
time
44.52
soc
76
f1,f2,first_soc,front
110.076,14.1184,100,0
time
44.52
soc
79
f1,f2,first_soc,front
105.172,19.7265,100,0
time
41.8
soc
74
f1,f2,first_soc,front
105.202,19.6922,100,0
time
45.88
soc
67
f1,f2,first_soc,front
107.55,17.0059,100,0
time
44.52
soc
74
f1,f2,first_soc,front
108.055,16.4284,100,0
time
44.52
soc
75
f1,f2,first_soc,front
108.561,15.8509,100,0
time
44.52
soc
76
f1,f2,first_soc,front
105.025,19.8933,100,0
time
44.52
soc
69
f1,f2,first_soc,front
106.035,18.7383,100,0
time
44.52
soc
71
f1,f2,first_soc,front
106.358,18.3705,100,0
time
43.16
soc
74
f1,f2,first_soc,front
104.843,20.103,100,0
time
43.16
soc
71
f1,f2,first_soc,front
105.707,19.1147,100,0
time
45.88
soc
68
f1,f2,first_soc,front
108.232,16.2272,100,0
time
45.88
soc
73
f1,f2,first_soc,front
107.727,16.8047,100,0
time
45.88
soc
72
f1,f2,first_soc,front
104.52,20.4708,100,0
time
44.52
soc
68
f1,f2,first_soc,front
110.581,13.5409,100,0
time
44.52
soc
80
f1,f2,first_soc,front
107.55,17.0059,100,0
time
44.52
soc
74
f1,f2,first_soc,front
104.015,21.0483,100,0
time
44.52
soc
67
f1,f2,first_soc,front
107.192,17.4165,100,0
time
41.8
soc
78
f1,f2,first_soc,front
105.025,19.8933,100,0
time
44.52
soc
69
f1,f2,first_soc,front
108.055,16.4284,100,0
time
44.52
soc
75
f1,f2,first_soc,front
108.884,15.4831,100,0
time
43.16
soc
79
f1,f2,first_soc,front
104.843,20.103,100,0
time
43.16
soc
71
f1,f2,first_soc,front
106.717,17.9597,100,0
time
45.88
soc
70
f1,f2,first_soc,front
107.727,16.8047,100,0
time
45.88
soc
72
f1,f2,first_soc,front
108.232,16.2272,100,0
time
45.88
soc
73
f1,f2,first_soc,front
105.707,19.1147,100,0
time
45.88
soc
68
f1,f2,first_soc,front
106.358,18.3705,100,0
time
43.16
soc
74
f1,f2,first_soc,front
112.765,11.563,100,0
time
45.88,75.4767
soc
62,67
f1,f2,first_soc,front
105.202,19.6922,100,0
time
45.88
soc
67
f1,f2,first_soc,front
104.843,20.103,100,0
time
43.16
soc
71
f1,f2,first_soc,front
107.192,17.4165,100,0
time
41.8
soc
78
f1,f2,first_soc,front
104.015,21.0483,100,0
time
44.52
soc
67
f1,f2,first_soc,front
104.162,20.8815,100,0
time
41.8
soc
72
f1,f2,first_soc,front
105.025,19.8933,100,0
time
44.52
soc
69
f1,f2,first_soc,front
108.884,15.4831,100,0
time
43.16
soc
79
f1,f2,first_soc,front
105.172,19.7265,100,0
time
41.8
soc
74
f1,f2,first_soc,front
106.717,17.9597,100,0
time
45.88
soc
70
f1,f2,first_soc,front
112.618,11.7025,100,0
time
37.72,77.626
soc
75,62
f1,f2,first_soc,front
111.755,12.6872,100,0
time
45.88,74.4666
soc
60,65
f1,f2,first_soc,front
111.25,13.2647,100,0
time
45.88,74.9716
soc
61,64
f1,f2,first_soc,front
112.553,11.7747,100,0
time
45.88,73.067
soc
68,76
f1,f2,first_soc,front
112.553,11.7747,100,0
time
45.88,73.067
soc
68,76
f1,f2,first_soc,front
106.212,18.5372,100,0
time
45.88
soc
69
f1,f2,first_soc,front
107.222,17.3822,100,0
time
45.88
soc
71
f1,f2,first_soc,front
108.202,16.2616,100,0
time
41.8
soc
80
f1,f2,first_soc,front
107.192,17.4165,100,0
time
41.8
soc
78
f1,f2,first_soc,front
107.697,16.839,100,0
time
41.8
soc
79
f1,f2,first_soc,front
106.687,17.994,100,0
time
41.8
soc
77
f1,f2,first_soc,front
105.677,19.149,100,0
time
41.8
soc
75
f1,f2,first_soc,front
106.717,17.9597,100,0
time
45.88
soc
70
f1,f2,first_soc,front
105.172,19.7265,100,0
time
41.8
soc
74
f1,f2,first_soc,front
105.202,19.6922,100,0
time
45.88
soc
67
f1,f2,first_soc,front
112.538,11.7921,100,0
time
45.88,96.1474
soc
76,43
f1,f2,first_soc,front
108.232,16.2272,100,0
time
45.88
soc
73
f1,f2,first_soc,front
107.727,16.8047,100,0
time
45.88
soc
72
f1,f2,first_soc,front
105.707,19.1147,100,0
time
45.88
soc
68
f1,f2,first_soc,front
112.553,11.7747,100,0
time
45.88,73.572
soc
69,76
f1,f2,first_soc,front
112.765,11.563,100,0
time
45.88,75.4767
soc
62,67
f1,f2,first_soc,front
104.843,20.103,100,0
time
43.16
soc
71
f1,f2,first_soc,front
104.843,20.103,100,0
time
43.16
soc
71
f1,f2,first_soc,front
104.843,20.103,100,0
time
43.16
soc
71
f1,f2,first_soc,front
104.843,20.103,100,0
time
43.16
soc
71
f1,f2,first_soc,front
104.843,20.103,100,0
time
43.16
soc
71
f1,f2,first_soc,front
112.391,11.9595,100,0
time
45.88,95.8371
soc
70,38
f1,f2,first_soc,front
104.843,20.103,100,0
time
43.16
soc
71
f1,f2,first_soc,front
104.843,20.103,100,0
time
43.16
soc
71
f1,f2,first_soc,front
112.391,11.9595,100,0
time
45.88,95.8371
soc
70,38
f1,f2,first_soc,front
104.843,20.103,100,0
time
43.16
soc
71
f1,f2,first_soc,front
104.843,20.103,100,0
time
43.16
soc
71
f1,f2,first_soc,front
104.843,20.103,100,0
time
43.16
soc
71
f1,f2,first_soc,front
104.843,20.103,100,0
time
43.16
soc
71
f1,f2,first_soc,front
104.843,20.103,100,0
time
43.16
soc
71
f1,f2,first_soc,front
112.538,11.7921,100,0
time
45.88,96.1474
soc
76,43
f1,f2,first_soc,front
112.538,11.7921,100,0
time
45.88,96.1474
soc
76,43
f1,f2,first_soc,front
104.697,20.2697,100,0
time
45.88
soc
66
f1,f2,first_soc,front
104.697,20.2697,100,0
time
45.88
soc
66
f1,f2,first_soc,front
