ElapsedTime(s),Battery(%)
0.0982587,85
0.198129,85
0.298167,85
0.398138,85
0.498107,85
0.598125,85
0.698147,85
0.798128,85
0.898134,85
0.998095,85
1.09806,84.9971
1.19806,84.9943
1.29809,84.9914
1.39806,84.9885
1.49806,84.9856
1.59806,84.9827
1.6981,84.9799
1.79811,84.977
1.89809,84.9741
1.99809,84.9712
2.09808,84.9684
2.19808,84.9655
2.29808,84.9626
2.39806,84.9597
2.49809,84.9569
2.59809,84.954
2.6981,84.9511
2.79808,84.9482
2.89805,84.9454
2.99808,84.9425
3.09806,84.9396
3.19812,84.9367
3.2981,84.9339
3.39809,84.931
3.49809,84.9281
3.59809,84.9252
3.6981,84.9223
3.79805,84.9195
3.89809,84.9166
3.99811,84.9137
4.0981,84.9108
4.19808,84.908
4.29807,84.9051
4.39822,84.9022
4.49813,84.8993
4.59811,84.8965
4.69809,84.8936
4.7981,84.8907
4.89813,84.8878
4.99811,84.885
5.09809,84.8821
5.1981,84.8792
5.2981,84.8763
5.39807,84.8735
5.49807,84.8706
5.5981,84.8677
5.69811,84.8648
5.7981,84.862
5.89814,84.8591
5.9981,84.8562
6.09814,84.8533
6.19811,84.8504
6.29806,84.8476
6.39812,84.8447
6.49812,84.8418
6.5981,84.8389
6.6981,84.8361
6.7981,84.8332
6.89811,84.8303
6.99814,84.8274
7.09813,84.8246
7.19814,84.8217
7.29809,84.8188
7.39812,84.8159
7.49811,84.8131
7.59814,84.8102
7.69811,84.8073
7.79807,84.8044
7.89812,84.8016
7.99816,84.7987
8.09816,84.7958
8.19814,84.7929
8.29808,84.7901
8.39811,84.7872
8.49812,84.7843
8.5981,84.7814
8.69811,84.7786
8.79811,84.7757
8.89813,84.7728
8.99814,84.7699
9.09813,84.7671
9.19815,84.7642
9.29814,84.7613
9.39819,84.7584
9.49813,84.7555
9.59811,84.7527
9.6981,84.7498
9.79816,84.7469
9.89811,84.744
9.99814,84.7412
10.0981,84.7383
10.1982,84.7354
10.2981,84.7325
10.3982,84.7297
10.4982,84.7268
10.5982,84.7239
10.6981,84.721
10.7982,84.7182
10.8981,84.7153
10.9982,84.7124
11.0982,84.7095
11.1981,84.7067
11.2981,84.7038
11.3982,84.7009
11.4981,84.698
11.5981,84.6951
11.6982,84.6923
11.7982,84.6894
11.8982,84.6865
11.9981,84.6836
12.0981,84.6808
12.1982,84.6779
12.2981,84.675
12.3982,84.6721
12.4981,84.6693
12.5981,84.6664
12.6981,84.6635
12.7982,84.6606
12.8981,84.6578
12.9981,84.6549
13.0981,84.652
13.1982,84.6491
13.2981,84.6463
13.3982,84.6434
13.4981,84.6405
13.5982,84.6376
13.6981,84.6348
13.7982,84.6319
13.8981,84.629
13.9981,84.6261
14.0982,84.6233
14.1982,84.6204
14.2982,84.6175
14.3981,84.6146
14.4982,84.6118
14.5982,84.6089
14.6981,84.606
14.7982,84.6031
14.8981,84.6002
14.9981,84.5974
15.0982,84.5945
15.1981,84.5916
15.2982,84.5887
15.3981,84.5859
15.4981,84.583
15.5982,84.5801
15.6982,84.5772
15.7982,84.5744
15.8981,84.5715
15.9982,84.5686
16.0982,84.5657
16.1982,84.5629
16.2982,84.56
16.3981,84.5573
16.4981,84.5542
16.5981,84.5515
16.6981,84.5485
16.7981,84.5457
16.8981,84.5429
16.9981,84.54
17.0982,84.5371
17.1982,84.5342
17.2982,84.5314
17.3982,84.5285
17.4981,84.5256
17.5982,84.5227
17.6982,84.5199
17.7982,84.517
17.8982,84.5141
17.9981,84.5112
18.0981,84.5084
18.1982,84.5055
18.2982,84.5026
18.3981,84.4997
18.4982,84.4969
18.5982,84.494
18.6982,84.4911
18.7982,84.4882
18.8981,84.4853
18.9981,84.4825
19.0982,84.4796
19.1982,84.4767
19.2981,84.4738
19.3982,84.471
19.4982,84.4681
19.5982,84.4652
19.6982,84.4623
19.7982,84.4595
19.8982,84.4566
19.9982,84.4537
20.0982,84.4508
20.1982,84.448
20.2982,84.4451
20.3982,84.4422
20.4981,84.4393
20.5982,84.4365
20.6982,84.4336
20.7981,84.4307
20.8982,84.4278
20.9982,84.425
21.0982,84.4221
21.1982,84.4192
21.2982,84.4163
21.3982,84.4135
21.4982,84.4106
21.5982,84.4077
21.6982,84.4048
21.7982,84.402
21.8982,84.3991
21.9982,84.3962
22.0981,84.3933
22.1982,84.3904
22.2982,84.3876
22.3982,84.3847
22.4982,84.3818
22.5982,84.3789
22.6981,84.3761
22.7982,84.3732
22.8982,84.3703
22.9982,84.3674
23.0982,84.3646
23.1982,84.3617
23.2982,84.3588
23.3982,84.3559
23.4982,84.3531
23.5982,84.3514
23.6982,84.3547
23.7982,84.358
23.8982,84.3613
23.9982,84.3646
24.0982,84.368
24.1982,84.3713
24.2982,84.3746
24.3982,84.3779
24.4982,84.3812
24.5982,84.3845
24.6982,84.3878
24.7982,84.3911
24.8981,84.3944
24.9981,84.3977
25.0982,84.401
25.1982,84.4043
25.2982,84.4076
25.3982,84.411
25.4982,84.4143
25.5983,84.4176
25.6982,84.4209
25.7981,84.4242
25.8982,84.4275
25.9982,84.4308
26.0981,84.4341
26.1981,84.4374
26.2982,84.4407
26.3982,84.444
26.4981,84.4473
26.5982,84.4506
26.6982,84.454
26.7982,84.4573
26.8982,84.4606
26.9981,84.4639
27.0982,84.4672
27.1982,84.4705
27.2982,84.4738
27.3982,84.4771
27.4982,84.4804
27.5982,84.4837
27.6982,84.487
27.7982,84.4903
27.8982,84.4936
27.9982,84.4969
28.0982,84.5003
28.1982,84.5036
28.2982,84.5069
28.3982,84.5102
28.4981,84.5135
28.5982,84.5168
28.6982,84.5201
28.7982,84.5234
28.8982,84.5267
28.9982,84.53
29.0982,84.5333
29.1982,84.5366
29.2982,84.5399
29.3982,84.5433
29.4982,84.5466
29.5982,84.5499
29.6982,84.5532
29.7982,84.5565
29.8982,84.5598
29.9982,84.5631
30.0982,84.5664
30.1981,84.5697
30.2982,84.573
30.3982,84.5763
30.4982,84.5796
30.5982,84.5829
30.6982,84.5863
30.7982,84.5896
30.8982,84.5929
30.9982,84.5962
31.0982,84.5995
31.1982,84.6028
31.2982,84.6061
31.3982,84.6094
31.4982,84.6127
31.5982,84.616
31.6982,84.6193
31.7982,84.6226
31.8982,84.6259
31.9982,84.6292
32.0982,84.6326
32.1982,84.6359
32.2982,84.6392
32.3982,84.6425
32.4982,84.6458
32.5982,84.6491
32.6982,84.6524
32.7983,84.6557
32.8982,84.659
32.9982,84.6623
33.0982,84.6656
33.1982,84.6689
33.2982,84.6722
33.3982,84.6755
33.4982,84.6789
33.5982,84.6822
33.6982,84.6855
33.7982,84.6888
33.8982,84.6921
33.9982,84.6954
34.0982,84.6987
34.1982,84.702
34.2982,84.7053
34.3982,84.7086
34.4982,84.7119
34.5982,84.7152
34.6982,84.7185
34.7982,84.7219
34.8982,84.7252
34.9982,84.7285
35.0982,84.7318
35.1982,84.7351
35.2982,84.7384
35.3982,84.7417
35.4982,84.745
35.5982,84.7483
35.6981,84.7516
35.7981,84.7549
35.8982,84.7582
35.9982,84.7615
36.0982,84.7649
36.1982,84.7682
36.2982,84.7715
36.3982,84.7748
36.4982,84.7781
36.5982,84.7814
36.6982,84.7847
36.7983,84.788
36.8982,84.7913
36.9982,84.7946
37.0982,84.7979
37.1982,84.8012
37.2982,84.8045
37.3982,84.8079
37.4982,84.8112
37.5983,84.8145
37.6982,84.8178
37.7982,84.8211
37.8982,84.8244
37.9982,84.8277
38.0982,84.831
38.1982,84.8343
38.2982,84.8376
38.3982,84.8409
38.4982,84.8442
38.5982,84.8475
38.6982,84.8508
38.7982,84.8542
38.8982,84.8575
38.9982,84.8608
39.0982,84.8641
39.1982,84.8674
39.2983,84.8707
39.3982,84.874
39.4982,84.8773
39.5982,84.8806
39.6982,84.8839
39.7982,84.8872
39.8982,84.8905
39.9982,84.8938
40.0982,84.8972
40.1982,84.9005
40.2982,84.9038
40.3983,84.9071
40.4982,84.9104
40.5982,84.9137
40.6982,84.917
40.7982,84.9203
40.8982,84.9236
40.9982,84.9269
41.0982,84.9302
41.1982,84.9335
41.2982,84.9368
41.3982,84.9402
41.4982,84.9435
41.5982,84.9468
41.6982,84.9499
41.7982,84.9532
41.8982,84.9565
41.9982,84.9598
42.0983,84.9631
42.1982,84.9664
42.2982,84.9697
42.3982,84.9731
42.4982,84.9764
42.5982,84.9797
42.6982,84.983
42.7982,84.9863
42.8982,84.9896
42.9982,84.9929
43.0982,84.9962
43.1982,84.9995
43.2982,85.0028
43.3982,85.0061
43.4982,85.0094
43.5982,85.0128
43.6982,85.0161
43.7982,85.0194
43.8982,85.0227
43.9982,85.026
44.0982,85.0293
44.1982,85.0326
44.2982,85.0359
44.3982,85.0392
44.4982,85.0425
44.5982,85.0458
44.6982,85.0491
44.7982,85.0524
44.8982,85.0557
44.9982,85.0591
45.0982,85.0624
45.1982,85.0657
45.2982,85.069
45.3982,85.0723
45.4982,85.0756
45.5982,85.0789
45.6982,85.0822
45.7982,85.0855
45.8982,85.0888
45.9982,85.0921
46.0982,85.0954
46.1983,85.0987
46.2982,85.102
46.3982,85.1054
46.4982,85.1087
46.5982,85.112
46.6982,85.1153
46.7982,85.1186
46.8982,85.1219
46.9982,85.1252
47.0982,85.1285
47.1982,85.1318
47.2982,85.1351
47.3982,85.1384
47.4982,85.1417
47.5982,85.145
47.6982,85.1484
47.7982,85.1517
47.8982,85.155
47.9982,85.1583
48.0982,85.1616
48.1982,85.1649
48.2982,85.1682
48.3982,85.1715
48.4982,85.1748
48.5982,85.1781
48.6982,85.1814
48.7982,85.1847
48.8982,85.188
48.9982,85.1914
49.0982,85.1947
49.1982,85.198
49.2982,85.2013
49.3982,85.2046
49.4982,85.2079
49.5982,85.2112
49.6982,85.2145
49.7982,85.2178
49.8982,85.2211
49.9982,85.2244
50.0982,85.2277
50.1982,85.231
50.2982,85.2344
50.3982,85.2377
50.4982,85.241
50.5982,85.2443
50.6982,85.2476
50.7982,85.2509
50.8982,85.2542
50.9982,85.2575
51.0982,85.2608
51.1982,85.2641
51.2982,85.2674
51.3982,85.2707
51.4982,85.274
51.5982,85.2773
51.6982,85.2807
51.7982,85.284
51.8982,85.2873
51.9982,85.2906
52.0982,85.2939
52.1982,85.2972
52.2982,85.3005
52.3982,85.3038
52.4982,85.3071
52.5983,85.3104
52.6982,85.3137
52.7982,85.317
52.8982,85.3203
52.9982,85.3236
53.0982,85.327
53.1982,85.3303
53.2982,85.3336
53.3982,85.3369
53.4982,85.3402
53.5982,85.3435
53.6982,85.3468
53.7983,85.3501
53.8982,85.3534
53.9982,85.3567
54.0982,85.36
54.1982,85.3633
54.2982,85.3666
54.3982,85.37
54.4982,85.3733
54.5982,85.3766
54.6982,85.3799
54.7982,85.3832
54.8982,85.3865
54.9982,85.3898
55.0982,85.3931
55.1982,85.3964
55.2982,85.3997
55.3982,85.403
55.4982,85.4063
55.5982,85.4096
55.6982,85.413
55.7982,85.4163
55.8982,85.4196
55.9982,85.4229
56.0982,85.4262
56.1982,85.4295
56.2982,85.4328
56.3982,85.4361
56.4982,85.4394
56.5982,85.4427
56.6982,85.446
56.7982,85.4493
56.8982,85.4526
56.9982,85.4559
57.0982,85.4593
57.1982,85.4626
57.2982,85.4659
57.3982,85.4692
57.4982,85.4725
57.5982,85.4758
57.6982,85.4791
57.7983,85.4824
57.8982,85.4857
57.9982,85.489
58.0982,85.4923
58.1982,85.4956
58.2982,85.4989
58.3982,85.5023
58.4982,85.5056
58.5982,85.5089
58.6982,85.5122
58.7982,85.5155
58.8982,85.5188
58.9982,85.5221
59.0982,85.5254
59.1982,85.5287
59.2982,85.532
59.3982,85.5353
59.4982,85.5386
59.5982,85.5419
59.6982,85.5453
59.7982,85.5486
59.8982,85.5519
59.9982,85.5552
60.0982,85.5585
60.1982,85.5618
60.2982,85.5651
60.3982,85.5684
60.4982,85.5717
60.5982,85.575
60.6982,85.5783
60.7982,85.5816
60.8982,85.5849
60.9983,85.5883
61.0982,85.5916
61.1982,85.5949
61.2982,85.5982
61.3982,85.6015
61.4982,85.6048
61.5982,85.6081
61.6982,85.6114
61.7982,85.6147
61.8982,85.618
61.9982,85.6213
62.0982,85.6246
62.1982,85.6279
62.2982,85.6312
62.3982,85.6346
62.4982,85.6379
62.5982,85.6412
62.6982,85.6445
62.7982,85.6478
62.8982,85.6511
62.9982,85.6544
63.0983,85.6577
63.1982,85.661
63.2982,85.6643
63.3982,85.6676
63.4982,85.6709
63.5982,85.6742
63.6982,85.6775
63.7982,85.6809
63.8982,85.6842
63.9982,85.6875
64.0982,85.6908
64.1982,85.6941
64.2982,85.6974
64.3982,85.7007
64.4983,85.704
64.5983,85.7073
64.6982,85.7106
64.7983,85.7139
64.8983,85.7172
64.9983,85.7205
65.0983,85.7239
65.1983,85.7272
65.2983,85.7305
65.3983,85.7338
65.4983,85.7371
65.5983,85.7404
65.6983,85.7437
65.7983,85.747
65.8983,85.7503
65.9983,85.7536
66.0983,85.7569
66.1983,85.7602
66.2983,85.7635
66.3983,85.7669
66.4983,85.7702
66.5983,85.7735
66.6984,85.7768
66.7982,85.7801
66.8982,85.7834
66.9983,85.7867
67.0982,85.79
67.1983,85.7933
67.2983,85.7966
67.3983,85.7999
67.4983,85.8032
67.5983,85.8065
67.6983,85.8098
67.7983,85.8132
67.8982,85.8165
67.9982,85.8196
68.0982,85.8229
68.1983,85.8262
68.2983,85.8295
68.3983,85.8328
68.4983,85.8361
68.5983,85.8395
68.6983,85.8428
68.7983,85.8461
68.8983,85.8494
68.9983,85.8527
69.0983,85.856
69.1983,85.8593
69.2983,85.8626
69.3983,85.8659
69.4983,85.8692
69.5983,85.8725
69.6983,85.8758
69.7983,85.8791
69.8983,85.8824
69.9983,85.8858
70.0983,85.8891
70.1983,85.8924
70.2983,85.8957
70.3983,85.899
70.4983,85.9023
70.5983,85.9056
70.6983,85.9089
70.7983,85.9122
70.8983,85.9155
70.9982,85.9188
71.0983,85.9221
71.1983,85.9254
71.2983,85.9287
71.3983,85.9321
71.4983,85.9354
71.5983,85.9387
71.6983,85.942
71.7983,85.9453
71.8982,85.9486
71.9983,85.9519
72.0983,85.9552
72.1983,85.9585
72.2983,85.9618
72.3983,85.9651
72.4983,85.9684
72.5983,85.9718
72.6983,85.9751
72.7983,85.9784
72.8983,85.9817
72.9983,85.985
73.0983,85.9883
73.1983,85.9916
73.2983,85.9949
73.3983,85.9982
73.4983,86.0015
73.5983,86.0048
73.6983,86.0081
73.7983,86.0114
73.8983,86.0148
73.9983,86.0181
74.0983,86.0214
74.1983,86.0247
74.2983,86.028
74.3983,86.0313
74.4983,86.0346
74.5983,86.0379
74.6983,86.0412
74.7983,86.0445
74.8983,86.0478
74.9983,86.0511
75.0983,86.0544
75.1983,86.0577
75.2983,86.061
75.3983,86.0644
75.4983,86.0677
75.5983,86.071
75.6983,86.0743
75.7983,86.0776
75.8983,86.0809
75.9983,86.0842
76.0983,86.0875
76.1983,86.0908
76.2983,86.0941
76.3983,86.0974
76.4983,86.1007
76.5983,86.104
76.6983,86.1074
76.7983,86.1107
76.8983,86.114
76.9983,86.1173
77.0983,86.1206
77.1983,86.1239
77.2983,86.1272
77.3983,86.1305
77.4983,86.1338
77.5983,86.1371
77.6983,86.1404
77.7983,86.1437
77.8983,86.147
77.9983,86.1504
78.0983,86.1537
78.1983,86.157
78.2983,86.1603
78.3983,86.1636
78.4983,86.1669
78.5983,86.1702
78.6983,86.1735
78.7983,86.1768
78.8983,86.1801
78.9983,86.1834
79.0983,86.1867
79.1983,86.19
79.2983,86.1934
79.3983,86.1967
79.4983,86.2
79.5983,86.2033
79.6983,86.2066
79.7983,86.2099
79.8983,86.2132
79.9983,86.2165
80.0983,86.2198
80.1983,86.2231
80.2983,86.2264
80.3983,86.2297
80.4983,86.233
80.5983,86.2363
80.6983,86.2397
80.7983,86.243
80.8983,86.2463
80.9983,86.2496
81.0983,86.2529
81.1983,86.2562
81.2983,86.2595
81.3983,86.2628
81.4983,86.2661
81.5983,86.2694
81.6983,86.2727
81.7983,86.276
81.8983,86.2793
81.9983,86.2826
82.0983,86.286
82.1983,86.2893
82.2983,86.2926
82.3983,86.2959
82.4983,86.2992
82.5983,86.3025
82.6983,86.3058
82.7983,86.3091
82.8983,86.3124
82.9983,86.3157
83.0983,86.319
83.1983,86.3223
83.2983,86.3256
83.3983,86.329
83.4983,86.3323
83.5983,86.3356
83.6983,86.3389
83.7983,86.3422
83.8983,86.3455
83.9983,86.3488
84.0983,86.3521
84.1983,86.3554
84.2984,86.3587
84.3983,86.362
84.4983,86.3653
84.5983,86.3687
84.6983,86.372
84.7983,86.3753
84.8983,86.3786
84.9983,86.3819
85.0983,86.3852
85.1983,86.3885
85.2983,86.3918
85.3983,86.3951
85.4983,86.3984
85.5983,86.4017
85.6983,86.405
85.7983,86.4083
85.8983,86.4116
85.9983,86.415
86.0983,86.4183
86.1983,86.4216
86.2983,86.4249
86.3984,86.4282
86.4983,86.4315
86.5983,86.4348
86.6983,86.4381
86.7983,86.4414
86.8983,86.4447
86.9983,86.448
87.0983,86.4513
87.1983,86.4546
87.2983,86.4579
87.3983,86.4613
87.4984,86.4646
87.5983,86.4679
87.6983,86.4712
87.7983,86.4745
87.8983,86.4778
87.9983,86.4811
88.0983,86.4844
88.1983,86.4877
88.2983,86.491
88.3983,86.4943
88.4983,86.4976
88.5983,86.5009
88.6983,86.5043
88.7983,86.5076
88.8983,86.5109
88.9983,86.5142
89.0983,86.5175
89.1983,86.5208
89.2984,86.5241
89.3983,86.5274
89.4983,86.5307
89.5983,86.534
89.6983,86.5373
89.7983,86.5406
89.8983,86.5439
89.9983,86.5473
90.0983,86.5506
90.1983,86.5539
90.2983,86.5572
90.3983,86.5605
90.4983,86.5638
90.5983,86.5671
90.6983,86.5704
90.7983,86.5737
90.8983,86.577
90.9983,86.5803
91.0983,86.5836
91.1983,86.5869
91.2983,86.5902
91.3984,86.5936
91.4983,86.5969
91.5984,86.6002
91.6983,86.6035
91.7983,86.6068
91.8984,86.6101
91.9983,86.6134
92.0983,86.6167
92.1983,86.62
92.2983,86.6233
92.3983,86.6266
92.4983,86.6299
92.5984,86.6332
92.6983,86.6365
92.7984,86.6399
92.8983,86.6432
92.9983,86.6465
93.0983,86.6498
93.1983,86.6531
93.2983,86.6564
93.3983,86.6597
93.4983,86.663
93.5983,86.6663
93.6983,86.6696
93.7983,86.6729
93.8983,86.6762
93.9984,86.6795
94.0983,86.6829
94.1983,86.6862
94.2983,86.6893
94.3983,86.6928
94.4983,86.6959
94.5984,86.6992
94.6983,86.7025
94.7983,86.706
94.8983,86.7091
94.9984,86.7125
95.0984,86.7158
95.1984,86.7191
95.2984,86.7224
95.3984,86.7257
95.4984,86.729
95.5984,86.7323
95.6984,86.7356
95.7984,86.7389
95.8984,86.7422
95.9984,86.7455
96.0984,86.7488
96.1984,86.7521
96.2983,86.7555
96.3983,86.7588
96.4983,86.7621
96.5983,86.7654
96.6983,86.7687
96.7983,86.772
96.8983,86.7753
96.9983,86.7786
97.0984,86.7819
97.1984,86.7852
97.2983,86.7885
97.3984,86.7918
97.4984,86.7951
97.5983,86.7985
97.6984,86.8018
97.7984,86.8051
97.8984,86.8084
97.9983,86.8117
98.0984,86.815
98.1984,86.8183
98.2984,86.8216
98.3984,86.8249
98.4984,86.8282
98.5984,86.8315
98.6984,86.8348
98.7984,86.8381
98.8984,86.8414
98.9984,86.8448
99.0984,86.8481
99.1984,86.8514
99.2984,86.8547
99.3984,86.858
99.4984,86.8613
99.5984,86.8646
99.6984,86.8679
99.7984,86.8712
99.8984,86.8745
99.9984,86.8778
100.098,86.8811
100.198,86.8844
100.298,86.8877
100.398,86.8911
100.498,86.8944
100.598,86.8977
100.698,86.901
100.798,86.9043
100.898,86.9076
100.998,86.9109
101.098,86.9142
101.198,86.9175
101.298,86.9208
101.398,86.9241
101.498,86.9274
101.598,86.9308
101.698,86.9341
101.798,86.9374
101.898,86.9407
101.998,86.944
102.098,86.9473
102.198,86.9506
102.298,86.9539
102.398,86.9572
102.498,86.9605
102.598,86.9638
102.698,86.9671
102.798,86.9704
102.898,86.9738
102.998,86.9771
103.098,86.9804
103.198,86.9837
103.298,86.987
103.398,86.9903
103.498,86.9936
103.598,86.9969
103.698,87.0002
103.798,87.0035
103.898,87.0068
103.998,87.0101
104.098,87.0134
104.198,87.0167
104.298,87.0201
104.398,87.0234
104.498,87.0267
104.598,87.03
104.698,87.0333
104.798,87.0366
104.898,87.0399
104.998,87.0432
105.098,87.0465
105.198,87.0498
105.298,87.0531
105.398,87.0564
105.498,87.0597
105.598,87.063
105.698,87.0664
105.798,87.0697
105.898,87.073
105.998,87.0763
106.098,87.0796
106.198,87.0829
106.298,87.0862
106.398,87.0895
106.498,87.0928
106.598,87.0961
106.698,87.0994
106.798,87.1027
106.898,87.106
106.998,87.1094
107.098,87.1127
107.198,87.116
107.298,87.1193
107.398,87.1226
107.498,87.1259
107.598,87.1292
107.698,87.1325
107.798,87.1358
107.898,87.1391
107.998,87.1424
108.098,87.1457
108.198,87.149
108.298,87.1524
108.398,87.1557
108.498,87.159
108.598,87.1623
108.698,87.1656
108.798,87.1689
108.898,87.1722
108.998,87.1755
109.098,87.1788
109.198,87.1821
109.298,87.1854
109.398,87.1887
109.498,87.192
109.598,87.1953
109.698,87.1987
109.798,87.202
109.898,87.2053
109.998,87.2086
110.098,87.2119
110.198,87.2152
110.298,87.2185
110.398,87.2218
110.498,87.2251
110.598,87.2284
110.698,87.2317
110.798,87.235
110.898,87.2383
110.998,87.2416
111.098,87.245
111.198,87.2483
111.298,87.2516
111.398,87.2549
111.498,87.2582
111.598,87.2615
111.698,87.2648
111.798,87.2681
111.898,87.2714
111.998,87.2747
112.098,87.278
112.198,87.2813
112.298,87.2847
112.398,87.288
112.498,87.2913
112.598,87.2946
112.698,87.2979
112.798,87.3012
112.898,87.3045
112.998,87.3078
113.098,87.3111
113.198,87.3144
113.298,87.3177
113.398,87.321
113.498,87.3243
113.598,87.3277
113.698,87.331
113.798,87.3343
113.898,87.3376
113.998,87.3409
114.098,87.3442
114.198,87.3475
114.298,87.3508
114.398,87.3541
114.498,87.3574
114.598,87.3607
114.698,87.364
114.798,87.3673
114.898,87.3706
114.998,87.374
115.098,87.3773
115.198,87.3806
115.298,87.3839
115.398,87.3872
115.498,87.3905
115.599,87.3938
115.698,87.3971
115.798,87.4004
115.899,87.4037
115.998,87.407
116.098,87.4103
116.198,87.4136
116.298,87.4169
116.398,87.4203
116.499,87.4236
116.598,87.4269
116.698,87.4302
116.798,87.4335
116.898,87.4368
116.998,87.4401
117.098,87.4434
117.199,87.4467
117.298,87.45
117.398,87.4533
117.498,87.4566
117.598,87.4599
117.698,87.4633
117.798,87.4666
117.898,87.4699
117.998,87.4732
118.098,87.4765
118.198,87.4798
118.298,87.4831
118.398,87.4864
118.498,87.4897
118.598,87.493
118.698,87.4963
118.798,87.4996
118.898,87.5029
118.998,87.5063
119.098,87.5096
119.198,87.5129
119.298,87.5162
119.398,87.5195
119.498,87.5228
119.598,87.5261
119.698,87.5294
119.798,87.5327
119.898,87.536
119.998,87.5393
120.098,87.5426
120.198,87.5459
120.298,87.5492
120.398,87.5524
120.498,87.5559
120.598,87.5592
120.698,87.5625
120.798,87.5658
120.898,87.5691
120.998,87.5724
121.098,87.5757
121.198,87.579
121.298,87.5823
121.398,87.5856
121.498,87.5889
121.598,87.5922
121.698,87.5955
121.798,87.5989
121.898,87.6022
121.998,87.6055
122.098,87.6088
122.198,87.6121
122.298,87.6154
122.398,87.6187
122.498,87.622
122.598,87.6253
122.698,87.6285
122.798,87.6318
122.898,87.6351
122.998,87.6384
123.098,87.6417
123.198,87.645
123.298,87.6483
123.398,87.6516
123.498,87.6549
123.598,87.6582
123.698,87.6615
123.798,87.6648
123.898,87.6681
123.998,87.6715
124.098,87.6748
124.198,87.6781
124.298,87.6814
124.398,87.6847
124.498,87.688
124.598,87.6913
124.698,87.6946
124.798,87.6979
124.898,87.7012
124.998,87.7045
125.098,87.7078
125.198,87.7111
125.298,87.7145
125.398,87.7178
125.498,87.7211
125.598,87.7244
125.698,87.7277
125.798,87.731
125.898,87.7343
125.998,87.7376
