ElapsedTime(s),Battery(%)
251.899,90.9431
251.999,90.9447
252.099,90.9463
252.199,90.948
252.299,90.9496
252.399,90.9513
252.499,90.9529
252.599,90.9545
252.699,90.9562
252.799,90.9578
252.899,90.9595
252.999,90.9611
253.099,90.9627
253.199,90.9644
253.299,90.966
253.399,90.9677
253.499,90.9693
253.599,90.9709
253.699,90.9726
253.799,90.9742
253.899,90.9759
253.999,90.9775
254.099,90.9792
254.199,90.9808
254.299,90.9824
254.399,90.9841
254.499,90.9857
254.599,90.9874
254.699,90.989
254.799,90.9906
254.899,90.9923
254.999,90.9939
255.099,90.9956
255.199,90.9972
255.299,90.9988
255.399,91.0005
255.499,91.0021
255.599,91.0038
255.699,91.0054
255.799,91.007
255.899,91.0087
255.999,91.0103
256.099,91.012
256.199,91.0136
256.299,91.0152
256.399,91.0169
256.499,91.0185
256.599,91.0202
256.699,91.0218
256.799,91.0234
256.899,91.0251
256.999,91.0267
257.099,91.0284
257.199,91.03
257.299,91.0317
257.399,91.0333
257.499,91.0349
257.599,91.0366
257.699,91.0382
257.799,91.0399
257.899,91.0415
257.999,91.0431
258.099,91.0448
258.199,91.0464
258.299,91.0481
258.399,91.0497
258.499,91.0513
258.599,91.053
258.699,91.0546
258.799,91.0563
258.899,91.0579
258.999,91.0596
259.099,91.0612
259.199,91.0628
259.299,91.0645
259.399,91.0661
259.499,91.0678
259.599,91.0694
259.699,91.071
259.799,91.0727
259.899,91.0743
259.999,91.076
260.099,91.0776
260.199,91.0792
260.299,91.0809
260.399,91.0825
260.499,91.0842
260.599,91.0858
260.699,91.0874
260.799,91.0891
260.899,91.0907
260.999,91.0924
261.099,91.094
261.199,91.0956
261.299,91.0973
261.399,91.0989
261.499,91.1006
261.599,91.1022
261.699,91.1039
261.799,91.1055
261.899,91.1071
261.999,91.1088
262.099,91.1104
262.199,91.1121
262.299,91.1137
262.399,91.1153
262.499,91.117
262.599,91.1186
262.699,91.1203
262.799,91.1219
262.899,91.1235
262.999,91.1252
263.099,91.1268
263.199,91.1285
263.299,91.1301
263.399,91.1317
263.499,91.1334
263.599,91.135
263.699,91.1367
263.799,91.1383
263.899,91.14
263.999,91.1416
264.099,91.1432
264.199,91.1449
264.299,91.1465
264.399,91.1482
264.499,91.1498
264.599,91.1514
264.699,91.1531
264.799,91.1547
264.899,91.1564
264.999,91.158
265.099,91.1596
265.199,91.1613
265.299,91.1629
265.399,91.1646
265.499,91.1662
265.599,91.1678
265.699,91.1695
265.799,91.1711
265.899,91.1728
265.999,91.1744
266.099,91.176
266.199,91.1777
266.299,91.1793
266.399,91.181
266.499,91.1826
266.599,91.1843
266.699,91.1859
266.799,91.1875
266.899,91.1892
266.999,91.1908
267.099,91.1925
267.199,91.1941
267.299,91.1957
267.399,91.1974
267.499,91.199
267.599,91.2007
267.699,91.2023
267.799,91.2039
267.899,91.2056
267.999,91.2072
268.099,91.2089
268.199,91.2105
268.299,91.2122
268.399,91.2138
268.499,91.2154
268.599,91.2171
268.699,91.2187
268.799,91.2204
268.899,91.222
268.999,91.2236
269.099,91.2253
269.199,91.2269
269.299,91.2286
269.399,91.2302
269.499,91.2318
269.599,91.2335
269.699,91.2351
269.799,91.2368
269.899,91.2384
269.999,91.24
270.099,91.2417
270.199,91.2433
270.299,91.245
270.399,91.2466
270.499,91.2482
270.599,91.2499
270.699,91.2515
270.799,91.2532
270.899,91.2548
270.999,91.2564
271.099,91.2581
271.199,91.2597
271.299,91.2614
271.399,91.263
271.499,91.2647
271.599,91.2663
271.699,91.2679
271.799,91.2696
271.899,91.2712
271.999,91.2729
272.099,91.2745
272.199,91.2761
272.299,91.2778
272.399,91.2794
272.499,91.2811
272.599,91.2827
272.699,91.2843
272.799,91.286
272.899,91.2876
272.999,91.2893
273.099,91.2909
273.199,91.2926
273.299,91.2942
273.399,91.2958
273.499,91.2975
273.599,91.2991
273.699,91.3008
273.799,91.3024
273.899,91.304
273.999,91.3057
274.099,91.3073
274.199,91.309
274.299,91.3106
274.399,91.3122
274.499,91.3139
274.599,91.3155
274.699,91.3171
274.799,91.3187
274.899,91.3204
274.999,91.322
275.099,91.3236
275.199,91.3253
275.299,91.3269
275.399,91.3286
275.499,91.3302
275.599,91.3318
275.699,91.3335
275.799,91.3351
275.899,91.3368
275.999,91.3384
276.099,91.34
276.199,91.3417
276.299,91.3433
276.399,91.345
276.499,91.3466
276.599,91.3483
276.699,91.3499
276.799,91.3515
276.899,91.3532
276.999,91.3548
277.099,91.3565
277.199,91.3581
277.299,91.3597
277.399,91.3614
277.499,91.363
277.599,91.3647
277.699,91.3663
277.799,91.3679
277.899,91.3696
277.999,91.3712
278.099,91.3729
278.199,91.3745
278.299,91.3761
278.399,91.3778
278.499,91.3794
278.599,91.3811
278.699,91.3827
278.799,91.3843
278.899,91.386
278.999,91.3876
279.099,91.3893
279.199,91.3909
279.299,91.3926
279.399,91.3942
279.499,91.3958
279.599,91.3975
279.699,91.3991
279.799,91.4008
279.899,91.4024
279.999,91.404
280.099,91.4057
280.199,91.4073
280.299,91.409
280.399,91.4106
280.499,91.4122
280.599,91.4139
280.699,91.4155
280.799,91.4172
280.899,91.4188
280.999,91.4205
281.099,91.4221
281.199,91.4237
281.299,91.4254
281.399,91.427
281.499,91.4287
281.599,91.4303
281.699,91.4319
281.799,91.4336
281.899,91.4352
281.999,91.4369
282.099,91.4385
282.199,91.4401
282.299,91.4418
282.399,91.4434
282.499,91.4451
282.599,91.4467
282.699,91.4483
282.799,91.45
282.899,91.4516
282.999,91.4533
283.099,91.4549
283.199,91.4565
283.299,91.4582
283.399,91.4598
283.499,91.4615
283.599,91.4631
283.699,91.4647
283.799,91.4664
283.899,91.468
283.999,91.4697
284.099,91.4713
284.199,91.473
284.299,91.4746
284.399,91.4762
284.499,91.4779
284.599,91.4795
284.699,91.4812
284.799,91.4828
284.899,91.4844
284.999,91.4861
285.099,91.4877
285.199,91.4894
285.299,91.491
285.399,91.4926
285.499,91.4943
285.599,91.4959
285.699,91.4976
285.799,91.4992
285.899,91.5009
285.999,91.5025
286.099,91.5041
286.199,91.5058
286.299,91.5074
286.399,91.5091
286.499,91.5107
286.599,91.5123
286.699,91.514
286.799,91.5156
286.899,91.5173
286.999,91.5189
287.099,91.5205
287.199,91.5222
287.299,91.5238
287.399,91.5255
287.499,91.5271
287.599,91.5287
287.699,91.5304
287.799,91.532
287.899,91.5337
287.999,91.5353
288.099,91.5369
288.199,91.5386
288.299,91.5402
288.399,91.5419
288.499,91.5435
288.599,91.5451
288.699,91.5468
288.799,91.5484
288.899,91.5501
288.999,91.5517
289.099,91.5534
289.199,91.555
289.299,91.5566
289.399,91.5583
289.499,91.5599
289.599,91.5616
289.699,91.5632
289.799,91.5648
289.899,91.5665
289.999,91.5681
290.099,91.5698
290.199,91.5714
290.299,91.573
290.399,91.5747
290.499,91.5763
290.599,91.578
290.699,91.5796
290.799,91.5812
290.899,91.5829
290.999,91.5845
291.099,91.5862
291.199,91.5878
291.299,91.5894
291.399,91.5911
291.499,91.5927
291.599,91.5944
291.699,91.596
291.799,91.5976
291.899,91.5993
291.999,91.6009
292.099,91.6026
292.199,91.6042
292.299,91.6059
292.399,91.6075
292.499,91.6091
292.599,91.6108
292.699,91.6124
292.799,91.6141
292.899,91.6157
292.999,91.6173
293.099,91.619
293.199,91.6206
293.299,91.6223
293.399,91.6239
293.499,91.6255
293.599,91.6272
293.699,91.6288
293.799,91.6305
293.899,91.6321
293.999,91.6338
294.099,91.6354
294.199,91.637
294.299,91.6387
294.399,91.6403
294.499,91.642
294.599,91.6436
294.699,91.6452
294.799,91.6469
294.899,91.6485
294.999,91.6502
295.099,91.6518
295.199,91.6534
295.299,91.6551
295.399,91.6567
295.499,91.6584
295.599,91.66
295.699,91.6616
295.799,91.6633
295.899,91.6649
295.999,91.6666
296.099,91.6682
296.199,91.6698
296.299,91.6715
296.399,91.6731
296.499,91.6748
296.599,91.6764
296.699,91.678
296.799,91.6797
296.899,91.6813
296.999,91.683
297.099,91.6846
297.199,91.6863
297.299,91.6879
297.399,91.6895
297.499,91.6912
297.599,91.6928
297.699,91.6945
297.799,91.6961
297.899,91.6977
297.999,91.6994
298.099,91.701
298.199,91.7027
298.299,91.7043
298.399,91.7059
298.499,91.7076
298.599,91.7092
298.699,91.7109
298.799,91.7125
298.899,91.7142
298.999,91.7158
299.099,91.7174
299.199,91.7191
299.299,91.7207
299.399,91.7224
299.499,91.724
299.599,91.7256
299.699,91.7273
299.799,91.7289
299.899,91.7306
299.999,91.7322
300.099,91.7338
300.199,91.7355
300.299,91.7371
300.399,91.7387
300.499,91.7403
300.599,91.742
300.699,91.7436
300.799,91.7452
300.899,91.7469
300.999,91.7485
301.099,91.7502
301.199,91.7518
301.299,91.7534
301.399,91.7551
301.499,91.7567
301.599,91.7584
301.699,91.76
301.799,91.7617
301.899,91.7633
301.999,91.7649
302.099,91.7666
302.199,91.7682
302.299,91.7699
302.399,91.7715
302.499,91.7731
302.599,91.7748
302.699,91.7764
302.799,91.7781
302.899,91.7797
302.999,91.7813
303.099,91.783
303.199,91.7846
303.299,91.7863
303.399,91.7879
303.499,91.7895
303.599,91.7912
303.699,91.7928
303.799,91.7945
303.899,91.7961
303.999,91.7977
304.099,91.7994
304.199,91.801
304.299,91.8027
304.399,91.8043
304.499,91.8059
304.599,91.8076
304.699,91.8092
304.799,91.8109
304.899,91.8125
304.999,91.8142
305.099,91.8158
305.199,91.8174
305.299,91.8191
305.399,91.8207
305.499,91.8224
305.599,91.824
305.699,91.8256
305.799,91.8273
305.899,91.8289
305.999,91.8306
306.099,91.8322
306.199,91.8338
306.299,91.8355
306.399,91.8371
306.499,91.8388
306.599,91.8404
306.699,91.8421
306.799,91.8437
306.899,91.8453
306.999,91.847
307.099,91.8486
307.199,91.8503
307.299,91.8519
307.399,91.8535
307.499,91.8552
307.599,91.8568
307.699,91.8585
307.799,91.8601
307.899,91.8617
307.999,91.8634
308.099,91.865
308.199,91.8667
308.299,91.8683
308.399,91.8699
308.499,91.8716
308.599,91.8732
308.699,91.8749
308.799,91.8765
308.899,91.8781
308.999,91.8798
309.099,91.8814
309.199,91.8831
309.299,91.8847
309.399,91.8864
309.499,91.888
309.599,91.8896
309.699,91.8913
309.799,91.8929
309.899,91.8946
309.999,91.8962
310.099,91.8978
310.199,91.8995
310.299,91.9011
310.399,91.9028
310.499,91.9044
310.599,91.906
310.699,91.9077
310.799,91.9093
310.899,91.911
310.999,91.9126
311.099,91.9142
311.199,91.9159
311.299,91.9175
311.399,91.9192
311.499,91.9208
311.599,91.9225
311.699,91.9241
311.799,91.9257
311.899,91.9274
311.999,91.929
312.099,91.9307
312.199,91.9323
312.299,91.9339
312.399,91.9356
312.499,91.9372
312.599,91.9389
312.699,91.9405
312.799,91.9421
312.899,91.9438
312.999,91.9454
313.099,91.9471
313.199,91.9487
313.299,91.9503
313.399,91.952
313.499,91.9536
313.599,91.9553
313.699,91.9569
313.799,91.9585
313.899,91.9602
313.999,91.9618
314.099,91.9635
314.199,91.9651
314.299,91.9668
314.399,91.9684
314.499,91.97
314.599,91.9717
314.699,91.9733
314.799,91.975
314.899,91.9766
314.999,91.9782
315.099,91.9799
315.199,91.9815
315.299,91.9832
315.399,91.9848
315.499,91.9864
315.599,91.9881
315.699,91.9897
315.799,91.9914
315.899,91.993
315.999,91.9947
316.099,91.9963
316.199,91.9979
316.299,91.9996
316.399,92.0012
316.499,92.0029
316.599,92.0045
316.699,92.0061
316.799,92.0078
316.899,92.0094
316.999,92.0111
317.099,92.0127
317.199,92.0143
317.299,92.016
317.399,92.0176
317.499,92.0193
317.599,92.0209
317.699,92.0225
317.799,92.0242
317.899,92.0258
317.999,92.0275
318.099,92.0291
318.199,92.0307
318.299,92.0324
318.399,92.034
318.499,92.0357
318.599,92.0373
318.699,92.0389
318.799,92.0406
318.899,92.0422
318.999,92.0439
319.099,92.0455
319.199,92.0472
319.299,92.0488
319.399,92.0504
319.499,92.0521
319.599,92.0537
319.699,92.0554
319.799,92.057
319.899,92.0586
319.999,92.0603
320.099,92.0619
320.199,92.0636
320.299,92.0652
320.399,92.0668
320.499,92.0685
320.599,92.0701
320.699,92.0718
320.799,92.0734
320.899,92.0751
320.999,92.0767
321.099,92.0783
321.199,92.08
321.299,92.0816
321.399,92.0833
321.499,92.0849
321.599,92.0865
321.699,92.0882
321.799,92.0898
321.899,92.0915
321.999,92.0931
322.099,92.0947
322.199,92.0964
322.299,92.098
322.399,92.0997
322.499,92.1013
322.599,92.1029
322.699,92.1046
322.799,92.1062
322.899,92.1079
322.999,92.1095
323.099,92.1111
323.199,92.1128
323.299,92.1144
323.399,92.1161
323.499,92.1177
323.599,92.1193
323.699,92.121
323.799,92.1226
323.899,92.1243
323.999,92.1259
324.099,92.1276
324.199,92.1292
324.299,92.1308
324.399,92.1325
324.499,92.1341
324.599,92.1358
324.699,92.1374
324.799,92.139
324.899,92.1407
324.999,92.1423
325.099,92.144
325.199,92.1456
325.299,92.1472
325.399,92.1489
325.499,92.1505
325.599,92.1522
325.699,92.1538
325.799,92.1554
325.899,92.1571
325.999,92.1587
326.099,92.1604
326.199,92.162
326.299,92.1636
326.399,92.1653
326.499,92.1669
326.599,92.1686
326.699,92.1702
326.799,92.1718
326.899,92.1735
326.999,92.1751
327.099,92.1768
327.199,92.1783
327.299,92.18
327.399,92.1816
327.499,92.1833
327.599,92.1849
327.699,92.1865
327.799,92.1882
327.899,92.1898
327.999,92.1915
328.099,92.1931
328.199,92.1947
328.299,92.1964
328.399,92.198
328.499,92.1997
328.599,92.2013
328.699,92.203
328.799,92.2046
328.899,92.2062
328.999,92.2079
329.099,92.2095
329.199,92.2112
329.299,92.2128
329.399,92.2144
329.499,92.2161
329.599,92.2177
329.699,92.2194
329.799,92.221
329.899,92.2226
329.999,92.2243
330.099,92.2259
330.199,92.2276
330.299,92.2292
330.399,92.2308
330.499,92.2325
330.599,92.2341
330.699,92.2358
330.799,92.2374
330.899,92.239
330.999,92.2407
331.099,92.2423
331.199,92.244
331.299,92.2456
331.399,92.2472
331.499,92.2489
331.599,92.2505
331.699,92.2522
331.799,92.2538
331.899,92.2555
331.999,92.2571
332.099,92.2587
332.199,92.2604
332.299,92.262
332.399,92.2637
332.499,92.2653
332.599,92.2669
332.699,92.2686
332.799,92.2702
332.899,92.2719
332.999,92.2735
333.099,92.2751
333.199,92.2768
333.299,92.2784
333.399,92.2801
333.499,92.2817
333.599,92.2834
333.699,92.285
333.799,92.2866
333.899,92.2883
333.999,92.2899
334.099,92.2916
334.199,92.2932
334.299,92.2948
334.399,92.2965
334.499,92.2981
334.599,92.2998
334.699,92.3014
334.799,92.303
334.899,92.3047
334.999,92.3063
335.099,92.308
335.199,92.3096
335.299,92.3112
335.399,92.3129
335.499,92.3145
335.599,92.3162
335.699,92.3178
335.799,92.3194
335.899,92.3211
335.999,92.3227
336.099,92.3244
336.199,92.326
336.299,92.3276
336.399,92.3293
336.499,92.3309
336.599,92.3326
336.699,92.3342
336.799,92.3359
336.899,92.3375
336.999,92.3391
337.099,92.3408
337.199,92.3424
337.299,92.3441
337.399,92.3457
337.499,92.3473
337.599,92.349
337.699,92.3506
337.799,92.3523
337.899,92.3539
337.999,92.3555
338.099,92.3572
338.199,92.3588
338.299,92.3605
338.399,92.3621
338.499,92.3637
338.599,92.3654
338.699,92.367
338.799,92.3687
338.899,92.3703
338.999,92.3719
339.099,92.3736
339.199,92.3752
339.299,92.3769
339.399,92.3785
339.499,92.3801
339.599,92.3818
339.699,92.3834
339.799,92.3851
339.899,92.3867
339.999,92.3884
340.099,92.39
340.199,92.3916
340.299,92.3933
340.399,92.3949
340.499,92.3966
340.599,92.3982
340.699,92.3998
340.799,92.4015
340.899,92.4031
340.999,92.4048
341.099,92.4064
341.199,92.408
341.299,92.4097
341.399,92.4113
341.499,92.413
341.599,92.4146
341.699,92.4163
341.799,92.4179
341.899,92.4195
341.999,92.4212
342.099,92.4228
342.199,92.4245
342.299,92.4261
342.399,92.4277
342.499,92.4294
342.599,92.431
342.699,92.4327
342.799,92.4343
342.899,92.4359
342.999,92.4376
343.099,92.4392
343.199,92.4409
343.299,92.4425
343.399,92.4441
343.499,92.4458
343.599,92.4474
343.699,92.4491
343.799,92.4507
343.899,92.4523
343.999,92.454
344.099,92.4556
344.199,92.4573
344.299,92.4589
344.399,92.4605
344.499,92.4622
344.599,92.4638
344.699,92.4655
344.799,92.4671
344.899,92.4688
344.999,92.4704
345.099,92.472
345.199,92.4737
345.299,92.4753
345.399,92.477
345.499,92.4786
345.599,92.4802
345.699,92.4819
345.799,92.4835
345.899,92.4852
345.999,92.4868
346.099,92.4884
346.199,92.4901
346.299,92.4917
346.399,92.4934
346.499,92.495
346.599,92.4967
346.699,92.4983
346.799,92.4999
346.899,92.5016
346.999,92.5032
347.099,92.5049
347.199,92.5065
347.299,92.5081
347.399,92.5098
347.499,92.5114
347.599,92.5131
347.699,92.5147
347.799,92.5163
347.899,92.518
347.999,92.5196
348.099,92.5213
348.199,92.5229
348.299,92.5245
348.399,92.5262
348.499,92.5278
348.599,92.5295
348.699,92.5311
348.799,92.5327
348.899,92.5344
348.999,92.536
349.099,92.5377
349.199,92.5393
349.299,92.541
349.399,92.5426
349.499,92.5442
349.599,92.5459
349.699,92.5475
349.799,92.5492
349.899,92.5508
349.999,92.5524
350.099,92.5541
350.199,92.5557
350.299,92.5574
350.399,92.559
350.499,92.5606
350.599,92.5623
350.699,92.5639
350.799,92.5656
350.899,92.5672
350.999,92.5688
351.099,92.5705
351.199,92.5721
351.299,92.5738
351.399,92.5754
351.499,92.5771
351.599,92.5787
351.699,92.5803
351.799,92.582
351.899,92.5836
351.999,92.5853
352.099,92.5869
352.199,92.5885
352.299,92.5902
352.399,92.5918
352.499,92.5935
352.599,92.5951
352.699,92.5967
352.799,92.5984
352.899,92.6
352.999,92.6017
353.099,92.6033
353.199,92.6049
353.299,92.6066
353.399,92.6082
353.499,92.6099
353.599,92.6115
353.699,92.6131
353.799,92.6147
353.899,92.6163
353.999,92.618
354.099,92.6196
354.199,92.6213
354.299,92.6229
354.399,92.6246
354.499,92.6262
354.599,92.6278
354.699,92.6295
354.799,92.6311
354.899,92.6328
354.999,92.6344
355.099,92.636
355.199,92.6377
355.299,92.6393
355.399,92.641
355.499,92.6426
355.599,92.6442
355.699,92.6459
355.799,92.6475
355.899,92.6492
355.999,92.6508
356.099,92.6524
356.199,92.6541
356.299,92.6557
356.399,92.6574
356.499,92.659
356.599,92.6606
356.699,92.6623
356.799,92.6639
356.899,92.6656
356.999,92.6672
357.099,92.6688
357.199,92.6705
357.299,92.6721
357.399,92.6738
357.499,92.6754
357.599,92.6771
357.699,92.6787
357.799,92.6803
357.899,92.682
357.999,92.6836
358.099,92.6853
358.199,92.6869
358.299,92.6885
358.399,92.6902
358.499,92.6918
358.599,92.6935
358.699,92.6951
358.799,92.6967
358.899,92.6984
358.999,92.7
359.099,92.7017
359.199,92.7033
359.299,92.705
359.399,92.7066
359.499,92.7082
359.599,92.7099
359.699,92.7115
359.799,92.7132
359.899,92.7148
359.999,92.7164
360.099,92.7181
360.199,92.7197
360.299,92.7214
360.399,92.723
360.499,92.7246
360.599,92.7263
360.699,92.7279
360.799,92.7296
360.899,92.7312
360.999,92.7328
361.099,92.7345
361.199,92.7361
361.299,92.7378
361.399,92.7394
361.499,92.741
361.599,92.7427
361.699,92.7443
361.799,92.746
361.899,92.7476
361.999,92.7493
362.099,92.7509
362.199,92.7525
362.299,92.7542
362.399,92.7558
362.499,92.7575
362.599,92.7591
362.699,92.7607
362.799,92.7624
362.899,92.764
362.999,92.7657
363.099,92.7673
363.199,92.7689
363.299,92.7706
363.399,92.7722
363.499,92.7739
363.599,92.7755
363.699,92.7771
363.799,92.7788
363.899,92.7804
363.999,92.7821
364.099,92.7837
364.199,92.7854
364.299,92.787
364.399,92.7886
364.499,92.7903
364.599,92.7919
364.699,92.7936
364.799,92.7952
364.899,92.7968
364.999,92.7985
365.099,92.8001
365.199,92.8018
365.299,92.8034
365.399,92.805
365.499,92.8067
365.599,92.8083
365.699,92.81
365.799,92.8116
365.899,92.8132
365.999,92.8149
366.099,92.8165
366.199,92.8182
366.299,92.8198
366.399,92.8214
366.499,92.8231
366.599,92.8247
366.699,92.8264
366.799,92.828
366.899,92.8297
366.999,92.8313
367.099,92.8329
367.199,92.8346
367.299,92.8362
367.399,92.8379
367.499,92.8395
367.599,92.8411
367.699,92.8428
367.799,92.8444
367.899,92.8461
367.999,92.8477
368.099,92.8493
368.199,92.851
368.299,92.8526
368.399,92.8543
368.499,92.8559
368.599,92.8575
368.699,92.8592
368.799,92.8608
368.899,92.8625
368.999,92.8641
369.099,92.8658
369.199,92.8674
369.299,92.869
369.399,92.8707
369.499,92.8723
369.599,92.874
369.699,92.8756
369.799,92.8772
369.899,92.8789
369.999,92.8805
370.099,92.8822
370.199,92.8838
370.299,92.8854
370.399,92.8871
370.499,92.8887
370.599,92.8904
370.699,92.892
370.799,92.8936
370.899,92.8953
370.999,92.8969
371.099,92.8986
371.199,92.9002
371.299,92.9018
371.399,92.9035
371.499,92.9051
371.599,92.9068
371.699,92.9084
371.799,92.9101
371.899,92.9117
371.999,92.9133
372.099,92.915
372.199,92.9166
372.299,92.9183
372.399,92.9199
372.499,92.9215
372.599,92.9232
372.699,92.9248
372.799,92.9265
372.899,92.9281
372.999,92.9297
373.099,92.9314
373.199,92.933
373.299,92.9347
373.399,92.9363
373.499,92.9379
373.599,92.9396
373.699,92.9412
373.799,92.9429
373.899,92.9445
373.999,92.9461
374.099,92.9478
374.199,92.9494
374.299,92.9511
374.399,92.9527
374.499,92.9543
374.599,92.956
374.699,92.9576
374.799,92.9593
374.899,92.9609
374.999,92.9626
375.099,92.9642
375.199,92.9658
375.299,92.9675
375.399,92.9691
375.499,92.9708
375.599,92.9724
375.699,92.974
375.799,92.9757
375.899,92.9773
375.999,92.979
376.099,92.9806
376.199,92.9822
376.299,92.9839
376.399,92.9855
376.499,92.9872
376.599,92.9888
376.699,92.9905
376.799,92.9921
376.899,92.9937
376.999,92.9954
377.099,92.997
377.199,92.9987
377.299,93.0003
377.399,93.0019
377.499,93.0036
377.599,93.0052
377.699,93.0069
