ElapsedTime(s),Battery(%)
377.799,93.0085
377.899,93.0101
377.999,93.0118
378.099,93.0134
378.199,93.0151
378.299,93.0167
378.399,93.0183
378.499,93.02
378.599,93.0216
378.699,93.0233
378.799,93.0249
378.899,93.0265
378.999,93.0282
379.099,93.0298
379.199,93.0315
379.299,93.033
379.399,93.0347
379.499,93.0363
379.599,93.038
379.699,93.0396
379.799,93.0412
379.899,93.0429
379.999,93.0445
380.099,93.0462
380.199,93.0478
380.299,93.0494
380.399,93.0511
380.499,93.0527
380.599,93.0544
380.699,93.056
380.799,93.0576
380.899,93.0593
380.999,93.0609
381.099,93.0626
381.199,93.0642
381.299,93.0658
381.399,93.0675
381.499,93.0691
381.599,93.0708
381.699,93.0724
381.799,93.0741
381.899,93.0757
381.999,93.0773
382.099,93.079
382.199,93.0806
382.299,93.0823
382.399,93.0839
382.499,93.0855
382.599,93.0872
382.699,93.0888
382.799,93.0905
382.899,93.0921
382.999,93.0937
383.099,93.0953
383.199,93.0969
383.299,93.0986
383.399,93.1002
383.499,93.1019
383.599,93.1035
383.699,93.1051
383.799,93.1068
383.899,93.1084
383.999,93.1101
384.099,93.1117
384.199,93.1133
384.299,93.115
384.399,93.1166
384.499,93.1183
384.599,93.1199
384.699,93.1216
384.799,93.1232
384.899,93.1248
384.999,93.1265
385.099,93.1281
385.199,93.1298
385.299,93.1314
385.399,93.133
385.499,93.1347
385.599,93.1363
385.699,93.138
385.799,93.1396
385.899,93.1412
385.999,93.1429
386.099,93.1445
386.199,93.1462
386.299,93.1478
386.399,93.1494
386.499,93.1511
386.599,93.1527
386.699,93.1544
386.799,93.156
386.899,93.1576
386.999,93.1593
387.099,93.1609
387.199,93.1626
387.299,93.1642
387.399,93.1659
387.499,93.1675
387.599,93.1691
387.699,93.1708
387.799,93.1724
387.899,93.1741
387.999,93.1757
388.099,93.1773
388.199,93.179
388.299,93.1806
388.399,93.1823
388.499,93.1839
388.599,93.1855
388.699,93.1872
388.799,93.1888
388.899,93.1905
388.999,93.1921
389.099,93.1938
389.199,93.1954
389.299,93.197
389.399,93.1987
389.499,93.2003
389.599,93.202
389.699,93.2036
389.799,93.2052
389.899,93.2069
389.999,93.2085
390.099,93.2102
390.199,93.2118
390.299,93.2134
390.399,93.2151
390.499,93.2167
390.599,93.2184
390.699,93.22
390.799,93.2216
390.899,93.2233
390.999,93.2249
391.099,93.2266
391.199,93.2282
391.299,93.2298
391.399,93.2315
391.499,93.2331
391.599,93.2348
391.699,93.2364
391.799,93.238
391.899,93.2397
391.999,93.2413
392.099,93.243
392.199,93.2446
392.299,93.2463
392.399,93.2479
392.499,93.2495
392.599,93.2512
392.699,93.2528
392.799,93.2545
392.899,93.2561
392.999,93.2577
393.099,93.2594
393.199,93.261
393.299,93.2627
393.399,93.2643
393.499,93.2659
393.599,93.2676
393.699,93.2692
393.799,93.2709
393.899,93.2725
393.999,93.2741
394.099,93.2758
394.199,93.2774
394.299,93.2791
394.399,93.2807
394.499,93.2824
394.599,93.284
394.699,93.2856
394.799,93.2873
394.899,93.2889
394.999,93.2906
395.099,93.2922
395.199,93.2938
395.299,93.2955
395.399,93.2971
395.499,93.2988
395.599,93.3004
395.699,93.302
395.799,93.3037
395.899,93.3053
395.999,93.307
396.099,93.3086
396.199,93.3102
396.299,93.3119
396.399,93.3135
396.499,93.3152
396.599,93.3168
396.699,93.3184
396.799,93.3201
396.899,93.3217
396.999,93.3234
397.099,93.325
397.199,93.3267
397.299,93.3283
397.399,93.3299
397.499,93.3316
397.599,93.3332
397.699,93.3349
397.799,93.3365
397.899,93.3381
397.999,93.3398
398.099,93.3414
398.199,93.3431
398.299,93.3447
398.399,93.3463
398.499,93.348
398.599,93.3496
398.699,93.3513
398.799,93.3529
398.899,93.3545
398.999,93.3562
399.099,93.3578
399.199,93.3595
399.299,93.3611
399.399,93.3627
399.499,93.3644
399.599,93.366
399.699,93.3677
399.799,93.3693
399.899,93.3709
399.999,93.3726
400.099,93.3742
400.199,93.3759
400.299,93.3775
400.399,93.3792
400.499,93.3808
400.599,93.3824
400.699,93.3841
400.799,93.3857
400.899,93.3874
400.999,93.389
401.099,93.3906
401.199,93.3923
401.299,93.3939
401.399,93.3956
401.499,93.3972
401.599,93.3988
401.699,93.4005
401.799,93.4021
401.899,93.4038
401.999,93.4054
402.099,93.4071
402.199,93.4087
402.299,93.4103
402.399,93.412
402.499,93.4136
402.599,93.4153
402.699,93.4169
402.799,93.4185
402.899,93.4202
402.999,93.4218
403.099,93.4235
403.199,93.4251
403.299,93.4267
403.399,93.4284
403.499,93.43
403.599,93.4317
403.699,93.4333
403.799,93.4349
403.899,93.4366
403.999,93.4382
404.099,93.4399
404.199,93.4415
404.299,93.4431
404.399,93.4448
404.499,93.4464
404.599,93.4481
404.699,93.4497
404.799,93.4513
404.899,93.453
404.999,93.4546
405.099,93.4563
405.199,93.4579
405.299,93.4595
405.399,93.4611
405.499,93.4628
405.599,93.4644
405.699,93.466
405.799,93.4677
405.899,93.4693
405.999,93.471
406.099,93.4726
406.199,93.4742
406.299,93.4759
406.399,93.4775
406.499,93.4792
406.599,93.4808
406.699,93.4824
406.799,93.4841
406.899,93.4857
406.999,93.4874
407.099,93.489
407.199,93.4907
407.299,93.4923
407.399,93.4939
407.499,93.4956
407.599,93.4972
407.699,93.4989
407.799,93.5005
407.899,93.5021
407.999,93.5038
408.099,93.5054
408.199,93.5071
408.299,93.5087
408.399,93.5103
408.499,93.512
408.599,93.5136
408.699,93.5153
408.799,93.5169
408.899,93.5185
408.999,93.5202
409.099,93.5218
409.199,93.5235
409.299,93.5251
409.399,93.5267
409.499,93.5284
409.599,93.53
409.699,93.5317
409.799,93.5333
409.899,93.535
409.999,93.5366
410.099,93.5382
410.199,93.5399
410.299,93.5415
410.399,93.5432
410.499,93.5448
410.599,93.5464
410.699,93.5481
410.799,93.5497
410.899,93.5514
410.999,93.553
411.099,93.5546
411.199,93.5563
411.299,93.5579
411.399,93.5596
411.499,93.5612
411.599,93.5628
411.699,93.5645
411.799,93.5661
411.899,93.5678
411.999,93.5694
412.099,93.571
412.199,93.5727
412.299,93.5743
412.399,93.576
412.499,93.5776
412.599,93.5792
412.699,93.5809
412.799,93.5825
412.899,93.5842
412.999,93.5858
413.099,93.5875
413.199,93.5891
413.299,93.5907
413.399,93.5924
413.499,93.594
413.599,93.5957
413.699,93.5973
413.799,93.5989
413.899,93.6006
413.999,93.6022
414.099,93.6039
414.199,93.6055
414.299,93.6071
414.399,93.6088
414.499,93.6104
414.599,93.6121
414.699,93.6137
414.799,93.6154
414.899,93.617
414.999,93.6186
415.099,93.6203
415.199,93.6219
415.299,93.6236
415.399,93.6252
415.499,93.6268
415.599,93.6285
415.699,93.6301
415.799,93.6318
415.899,93.6334
415.999,93.635
416.099,93.6367
416.199,93.6383
416.299,93.64
416.399,93.6416
416.499,93.6432
416.599,93.6449
416.699,93.6465
416.799,93.6482
416.899,93.6498
416.999,93.6514
417.099,93.6531
417.199,93.6547
417.299,93.6564
417.399,93.658
417.499,93.6596
417.599,93.6613
417.699,93.6629
417.799,93.6646
417.899,93.6662
417.999,93.6679
418.099,93.6695
418.199,93.6711
418.299,93.6728
418.399,93.6744
418.499,93.6761
418.599,93.6777
418.699,93.6793
418.799,93.681
418.899,93.6826
418.999,93.6843
419.099,93.6859
419.199,93.6875
419.299,93.6892
419.399,93.6908
419.499,93.6925
419.599,93.6941
419.699,93.6958
419.799,93.6974
419.899,93.699
419.999,93.7007
420.099,93.7023
420.199,93.704
420.299,93.7056
420.399,93.7072
420.499,93.7089
420.599,93.7105
420.699,93.7122
420.799,93.7138
420.899,93.7154
420.999,93.7171
421.099,93.7187
421.199,93.7204
421.299,93.722
421.399,93.7236
421.499,93.7253
421.599,93.7269
421.699,93.7286
421.799,93.7302
421.899,93.7318
421.999,93.7335
422.099,93.7351
422.199,93.7368
422.299,93.7384
422.399,93.7401
422.499,93.7417
422.599,93.7433
422.699,93.745
422.799,93.7466
422.899,93.7483
422.999,93.7499
423.099,93.7515
423.199,93.7532
423.299,93.7548
423.399,93.7565
423.499,93.7581
423.599,93.7597
423.699,93.7614
423.799,93.763
423.899,93.7647
423.999,93.7663
424.099,93.7679
424.199,93.7696
424.299,93.7712
424.399,93.7729
424.499,93.7745
424.599,93.7762
424.699,93.7778
424.799,93.7794
424.899,93.7811
424.999,93.7827
425.099,93.7844
425.199,93.786
425.299,93.7876
425.399,93.7893
425.499,93.7909
425.599,93.7926
425.699,93.7942
425.799,93.7958
425.899,93.7975
425.999,93.7991
426.099,93.8008
426.199,93.8024
426.299,93.804
426.399,93.8057
426.499,93.8073
426.599,93.809
426.699,93.8106
426.799,93.8122
426.899,93.8139
426.999,93.8155
427.099,93.8172
427.199,93.8188
427.299,93.8205
427.399,93.8221
427.499,93.8237
427.599,93.8254
427.699,93.827
427.799,93.8287
427.899,93.8303
427.999,93.8319
428.099,93.8336
428.199,93.8352
428.299,93.8369
428.399,93.8385
428.499,93.8401
428.599,93.8418
428.699,93.8434
428.799,93.8451
428.899,93.8467
428.999,93.8483
429.099,93.85
429.199,93.8516
429.299,93.8533
429.399,93.8549
429.499,93.8565
429.599,93.8582
429.699,93.8598
429.799,93.8615
429.899,93.8631
429.999,93.8648
430.099,93.8664
430.199,93.868
430.299,93.8697
430.399,93.8713
430.499,93.873
430.599,93.8746
430.699,93.8762
430.799,93.8779
430.899,93.8794
430.999,93.8811
431.099,93.8827
431.199,93.8844
431.299,93.886
431.399,93.8876
431.499,93.8893
431.599,93.8909
431.699,93.8926
431.799,93.8942
431.899,93.8958
431.999,93.8975
432.099,93.8991
432.199,93.9008
432.299,93.9024
432.399,93.9041
432.499,93.9057
432.599,93.9073
432.699,93.909
432.799,93.9106
432.899,93.9123
432.999,93.9139
433.099,93.9155
433.199,93.9172
433.299,93.9188
433.399,93.9205
433.499,93.9221
433.599,93.9237
433.699,93.9254
433.799,93.927
433.899,93.9287
433.999,93.9303
434.099,93.9319
434.199,93.9336
434.299,93.9352
434.399,93.9369
434.499,93.9385
434.599,93.9401
434.699,93.9418
434.799,93.9434
434.899,93.9451
434.999,93.9467
435.099,93.9484
435.199,93.95
435.299,93.9516
435.399,93.9533
435.499,93.9549
435.599,93.9566
435.699,93.9582
435.799,93.9598
435.899,93.9615
435.999,93.9631
436.099,93.9648
436.199,93.9664
436.299,93.968
436.399,93.9697
436.499,93.9713
436.599,93.973
436.699,93.9746
436.799,93.9762
436.899,93.9779
436.999,93.9795
437.099,93.9812
437.199,93.9828
437.299,93.9845
437.399,93.9861
437.499,93.9877
437.599,93.9894
437.699,93.991
437.799,93.9927
437.899,93.9943
437.999,93.9959
438.099,93.9976
438.199,93.9992
438.299,94.0009
438.399,94.0025
438.499,94.0041
438.599,94.0058
438.699,94.0074
438.799,94.0091
438.899,94.0107
438.999,94.0123
439.099,94.014
439.199,94.0156
439.299,94.0173
439.399,94.0189
439.499,94.0205
439.599,94.0222
439.699,94.0238
439.799,94.0255
439.899,94.0271
439.999,94.0288
440.099,94.0304
440.199,94.032
440.299,94.0337
440.399,94.0353
440.499,94.037
440.599,94.0386
440.699,94.0402
440.799,94.0419
440.899,94.0435
440.999,94.0452
441.099,94.0468
441.199,94.0484
441.299,94.0501
441.399,94.0517
441.499,94.0534
441.599,94.055
441.699,94.0566
441.799,94.0583
441.899,94.0599
441.999,94.0616
442.099,94.0632
442.199,94.0648
442.299,94.0665
442.399,94.0681
442.499,94.0698
442.599,94.0714
442.699,94.0731
442.799,94.0747
442.899,94.0763
442.999,94.078
443.099,94.0796
443.199,94.0813
443.299,94.0829
443.399,94.0845
443.499,94.0862
443.599,94.0878
443.699,94.0895
443.799,94.0911
443.899,94.0927
443.999,94.0944
444.099,94.096
444.199,94.0977
444.299,94.0993
444.399,94.1009
444.499,94.1026
444.599,94.1042
444.699,94.1059
444.799,94.1075
444.899,94.1092
444.999,94.1108
445.099,94.1124
445.199,94.1141
445.299,94.1157
445.399,94.1174
445.499,94.119
445.599,94.1206
445.699,94.1223
445.799,94.1239
445.899,94.1256
445.999,94.1272
446.099,94.1288
446.199,94.1305
446.299,94.1321
446.399,94.1338
446.499,94.1354
446.599,94.137
446.699,94.1387
446.799,94.1403
446.899,94.142
446.999,94.1436
447.099,94.1452
447.199,94.1469
447.299,94.1485
447.399,94.1502
447.499,94.1518
447.599,94.1534
447.699,94.1551
447.799,94.1567
447.899,94.1584
447.999,94.16
448.099,94.1617
448.199,94.1633
448.299,94.1649
448.399,94.1666
448.499,94.1682
448.599,94.1699
448.699,94.1715
448.799,94.1731
448.899,94.1748
448.999,94.1764
449.099,94.1781
449.199,94.1797
449.299,94.1813
449.399,94.183
449.499,94.1846
449.599,94.1863
449.699,94.1879
449.799,94.1896
449.899,94.1912
449.999,94.1928
450.099,94.1945
450.199,94.1961
450.299,94.1978
450.399,94.1994
450.5,94.201
450.599,94.2027
450.699,94.2043
450.799,94.206
450.899,94.2076
450.999,94.2092
451.099,94.2109
451.199,94.2125
451.299,94.2142
451.399,94.2158
451.499,94.2174
451.599,94.2191
451.699,94.2207
451.799,94.2224
451.899,94.224
451.999,94.2256
452.099,94.2273
452.199,94.2289
452.299,94.2306
452.399,94.2322
452.499,94.2338
452.599,94.2355
452.699,94.2371
452.799,94.2388
452.899,94.2404
452.999,94.2421
453.099,94.2437
453.199,94.2453
453.299,94.247
453.399,94.2486
453.499,94.2503
453.599,94.2519
453.699,94.2535
453.799,94.2552
453.899,94.2568
453.999,94.2585
454.099,94.2601
454.199,94.2617
454.299,94.2634
454.399,94.265
454.499,94.2667
454.599,94.2683
454.699,94.27
454.799,94.2716
454.899,94.2732
454.999,94.2749
455.099,94.2765
455.199,94.2782
455.299,94.2798
455.399,94.2814
455.499,94.2831
455.599,94.2847
455.699,94.2864
455.799,94.288
455.899,94.2896
455.999,94.2913
456.099,94.2929
456.199,94.2946
456.299,94.2962
456.399,94.2978
456.499,94.2995
456.599,94.3011
456.699,94.3028
456.799,94.3044
456.899,94.306
456.999,94.3077
457.099,94.3093
457.199,94.311
457.299,94.3126
457.399,94.3143
457.499,94.3159
457.599,94.3175
457.699,94.3192
457.799,94.3208
457.899,94.3224
457.999,94.324
458.099,94.3257
458.199,94.3273
458.299,94.3289
458.399,94.3306
458.499,94.3322
458.599,94.3339
458.699,94.3355
458.799,94.3372
458.899,94.3388
458.999,94.3404
459.099,94.3421
459.199,94.3437
459.299,94.3453
459.399,94.347
459.499,94.3486
459.599,94.3503
459.699,94.3519
459.799,94.3535
459.899,94.3552
459.999,94.3568
460.099,94.3585
460.199,94.3601
460.299,94.3617
460.399,94.3634
460.499,94.365
460.599,94.3667
460.699,94.3683
460.799,94.37
460.899,94.3716
460.999,94.3732
461.099,94.3749
461.199,94.3765
461.299,94.3782
461.399,94.3798
461.499,94.3814
461.599,94.3831
461.699,94.3847
461.799,94.3864
461.899,94.388
461.999,94.3896
462.099,94.3913
462.199,94.3929
462.299,94.3946
462.399,94.3962
462.499,94.3979
462.599,94.3995
462.699,94.4011
462.799,94.4028
462.899,94.4044
462.999,94.4061
463.099,94.4077
463.199,94.4093
463.299,94.411
463.399,94.4126
463.499,94.4143
463.599,94.4159
463.699,94.4175
463.799,94.4192
463.899,94.4208
463.999,94.4225
464.099,94.4241
464.199,94.4257
464.299,94.4274
464.399,94.429
464.499,94.4307
464.599,94.4323
464.699,94.4339
464.799,94.4356
464.899,94.4372
464.999,94.4389
465.099,94.4405
465.199,94.4421
465.299,94.4438
465.399,94.4454
465.499,94.4471
465.599,94.4487
465.699,94.4504
465.799,94.452
465.899,94.4536
465.999,94.4553
466.099,94.4569
466.199,94.4586
466.299,94.4602
466.399,94.4618
466.499,94.4635
466.599,94.4651
466.699,94.4668
466.799,94.4684
466.899,94.47
466.999,94.4717
467.099,94.4733
467.199,94.475
467.299,94.4766
467.399,94.4783
467.499,94.4799
467.599,94.4815
467.699,94.4832
467.799,94.4848
467.899,94.4865
467.999,94.4881
468.099,94.4897
468.199,94.4914
468.299,94.493
468.399,94.4947
468.499,94.4963
468.599,94.4979
468.699,94.4996
468.799,94.5012
468.899,94.5029
468.999,94.5045
469.099,94.5061
469.199,94.5078
469.299,94.5094
469.399,94.5111
469.499,94.5127
469.6,94.5143
469.699,94.516
469.799,94.5176
469.899,94.5193
469.999,94.5209
470.099,94.5226
470.199,94.5242
470.299,94.5258
470.399,94.5275
470.499,94.5291
470.599,94.5308
470.699,94.5324
470.799,94.534
470.899,94.5357
470.999,94.5373
471.099,94.539
471.199,94.5406
471.299,94.5422
471.399,94.5439
471.499,94.5455
471.599,94.5472
471.699,94.5488
471.799,94.5504
471.899,94.5521
471.999,94.5537
472.099,94.5554
472.199,94.557
472.299,94.5587
472.399,94.5603
472.499,94.5619
472.599,94.5636
472.699,94.5652
472.799,94.5669
472.899,94.5685
472.999,94.5701
473.099,94.5718
473.199,94.5734
473.299,94.5751
473.399,94.5767
473.499,94.5783
473.599,94.58
473.699,94.5816
473.799,94.5833
473.899,94.5849
473.999,94.5865
474.099,94.5882
474.199,94.5898
474.299,94.5915
474.399,94.5931
474.499,94.5947
474.599,94.5964
474.699,94.598
474.799,94.5997
474.899,94.6013
474.999,94.603
475.099,94.6046
475.199,94.6062
475.299,94.6079
475.399,94.6095
475.499,94.6112
475.599,94.6128
475.699,94.6144
475.799,94.6161
475.899,94.6177
475.999,94.6194
476.099,94.621
476.199,94.6226
476.299,94.6243
476.399,94.6259
476.499,94.6276
476.599,94.6292
476.699,94.6308
476.799,94.6325
476.899,94.6341
476.999,94.6358
477.099,94.6374
477.199,94.639
477.299,94.6407
477.399,94.6423
477.499,94.644
477.599,94.6456
477.699,94.6473
477.799,94.6489
477.899,94.6505
477.999,94.6522
478.099,94.6538
478.199,94.6555
478.299,94.6571
478.399,94.6587
478.499,94.6604
478.599,94.662
478.699,94.6637
478.799,94.6653
478.899,94.6669
478.999,94.6686
479.099,94.6702
479.199,94.6719
479.299,94.6735
479.399,94.6751
479.499,94.6768
479.599,94.6784
479.699,94.6801
479.799,94.6817
479.899,94.6834
479.999,94.685
480.099,94.6866
480.199,94.6883
480.299,94.6899
480.399,94.6916
480.499,94.6932
480.599,94.6948
480.699,94.6965
480.799,94.6981
480.899,94.6998
480.999,94.7014
481.099,94.703
481.199,94.7047
481.299,94.7063
481.399,94.708
481.499,94.7096
481.599,94.7112
481.699,94.7129
481.799,94.7145
481.899,94.7162
481.999,94.7178
482.099,94.7194
482.199,94.7211
482.299,94.7227
482.399,94.7244
482.499,94.726
482.599,94.7276
482.699,94.7293
482.799,94.7309
482.899,94.7326
482.999,94.7342
483.099,94.7359
483.199,94.7375
483.299,94.7391
483.399,94.7408
483.499,94.7424
483.599,94.7441
483.699,94.7457
483.799,94.7473
483.899,94.749
483.999,94.7506
484.099,94.7522
484.199,94.7539
484.299,94.7555
484.399,94.7572
484.499,94.7588
484.599,94.7604
484.699,94.762
484.799,94.7637
484.899,94.7653
484.999,94.767
485.099,94.7686
485.199,94.7702
485.299,94.7719
485.399,94.7735
485.499,94.7752
485.599,94.7768
485.699,94.7784
485.799,94.7801
485.899,94.7817
485.999,94.7834
486.099,94.785
486.199,94.7866
486.299,94.7883
486.399,94.7899
486.499,94.7916
486.599,94.7932
486.699,94.7948
486.799,94.7965
486.899,94.7981
486.999,94.7998
487.099,94.8014
487.199,94.803
487.299,94.8047
487.399,94.8063
487.499,94.808
487.599,94.8096
487.699,94.8113
487.799,94.8129
487.899,94.8145
487.999,94.8162
488.099,94.8178
488.199,94.8195
488.299,94.8211
488.4,94.8227
488.499,94.8244
488.599,94.826
488.699,94.8277
488.799,94.8293
488.899,94.8309
488.999,94.8326
489.099,94.8342
489.199,94.8359
489.299,94.8375
489.399,94.8391
489.499,94.8408
489.599,94.8424
489.699,94.8441
489.799,94.8457
489.899,94.8473
489.999,94.849
490.099,94.8506
490.199,94.8523
490.299,94.8539
490.399,94.8556
490.499,94.8572
490.599,94.8588
490.699,94.8605
490.799,94.8621
490.899,94.8638
490.999,94.8654
491.099,94.867
491.199,94.8687
491.299,94.8703
491.399,94.872
491.499,94.8736
491.599,94.8752
491.699,94.8769
491.799,94.8785
491.899,94.8802
491.999,94.8818
492.099,94.8834
492.199,94.8851
492.299,94.8867
492.399,94.8884
492.499,94.89
492.599,94.8917
492.699,94.8933
492.799,94.8949
492.899,94.8966
492.999,94.8982
493.099,94.8999
493.199,94.9015
493.299,94.9031
493.399,94.9048
493.499,94.9064
493.599,94.9081
493.7,94.9097
493.799,94.9113
493.899,94.913
493.999,94.9146
494.099,94.9163
494.199,94.9179
494.299,94.9195
494.399,94.9212
494.499,94.9228
494.599,94.9245
494.699,94.9261
494.799,94.9277
494.899,94.9294
494.999,94.931
495.099,94.9327
495.199,94.9343
495.299,94.9359
495.399,94.9376
495.499,94.9392
495.599,94.9409
495.699,94.9425
495.799,94.9442
495.899,94.9458
495.999,94.9474
496.099,94.9491
496.199,94.9507
496.299,94.9524
496.399,94.954
496.499,94.9556
496.599,94.9573
496.699,94.9589
496.799,94.9606
496.899,94.9622
496.999,94.9638
497.099,94.9655
497.199,94.9671
497.299,94.9688
497.399,94.9704
497.499,94.9721
497.599,94.9737
497.699,94.9753
497.799,94.977
497.899,94.9786
497.999,94.9803
498.099,94.9819
498.199,94.9835
498.299,94.9852
498.399,94.9868
498.499,94.9885
498.599,94.9901
498.699,94.9917
498.799,94.9934
498.899,94.995
498.999,94.9967
499.099,94.9983
499.199,94.9999
499.299,95.0016
499.399,95.0032
499.499,95.0049
499.599,95.0065
499.699,95.0081
499.799,95.0098
499.899,95.0114
499.999,95.0131
500.099,95.0147
500.199,95.0163
500.299,95.018
500.399,95.0196
500.499,95.0213
500.599,95.0229
500.699,95.0246
500.799,95.0262
500.899,95.0278
500.999,95.0295
501.099,95.0311
501.199,95.0328
501.299,95.0344
501.399,95.0347
501.499,95.0318
501.599,95.0289
501.699,95.0261
501.799,95.0232
501.899,95.0203
501.999,95.0174
502.099,95.0146
502.199,95.0117
502.299,95.0088
502.399,95.0059
502.499,95.003
502.599,95.0002
502.699,94.9973
502.799,94.9944
502.899,94.9915
502.999,94.9887
503.099,94.9858
503.199,94.9829
503.299,94.98
503.399,94.9772
503.499,94.9743
503.599,94.9714
503.699,94.9685
